Name,year,Max Wind,Min Pressure,fipsCode,distance_from_storm,category
HELENE,2024,60,967,13125,36.71037644776894,TS
HELENE,2024,60,967,13141,24.965992488177946,TS
HELENE,2024,80,957,13155,21.00184769107486,1
HELENE,2024,80,957,13161,55.929201633722485,1
HELENE,2024,60,967,13163,41.83729144485938,TS
HELENE,2024,60,967,13165,67.48868850530307,TS
HELENE,2024,60,967,13167,27.852369944524842,TS
HELENE,2024,80,957,13173,21.707811582595742,1
HELENE,2024,45,973,13181,60.78460620695434,TS
HELENE,2024,95,947,13185,13.641103913249218,1
HELENE,2024,60,967,13189,53.15519504783792,TS
HELENE,2024,60,967,13209,60.13525090904146,TS
HELENE,2024,80,957,13229,62.568289068926916,1
HELENE,2024,45,973,13241,35.10767319793245,TS
HELENE,2024,60,967,13245,70.81080650686559,TS
HELENE,2024,60,967,13251,86.42502523171909,TS
HELENE,2024,45,973,13257,12.059489142223535,TS
HELENE,2024,60,967,13265,47.737368314426035,TS
HELENE,2024,60,967,13267,85.10106457707523,TS
HELENE,2024,80,957,13271,55.00782289211576,1
HELENE,2024,60,967,13279,65.16242264384077,TS
HELENE,2024,60,967,13283,46.20605153665343,TS
HELENE,2024,80,957,13299,54.4517131945497,1
HELENE,2024,60,967,13301,43.187355082634895,TS
HELENE,2024,60,967,13303,19.367359383752756,TS
HELENE,2024,60,967,13309,55.601124710133256,TS
HELENE,2024,45,973,13317,51.193072546312656,TS
HELENE,2024,45,973,45021,99.9950812139307,TS
HELENE,2024,45,973,45023,120.54387906569099,TS
HELENE,2024,45,973,45039,121.79017804924054,TS
HELENE,2024,45,973,45045,58.22413743484982,TS
HELENE,2024,45,973,45055,146.0956054360847,TS
HELENE,2024,45,973,45063,117.42271118808237,TS
HELENE,2024,45,973,45071,93.46725568859875,TS
HELENE,2024,45,973,45073,24.01672487690222,TS
HELENE,2024,45,973,45077,40.328982097380184,TS
HELENE,2024,45,973,45079,128.6327201879305,TS
HELENE,2024,45,973,45083,78.22865994600382,TS
HELENE,2024,45,973,45091,129.09069307749314,TS
HELENE,2024,45,973,45001,45.80727524733715,TS
HELENE,2024,60,967,45003,88.39804147071371,TS
HELENE,2024,45,973,45007,35.18027244485532,TS
HELENE,2024,45,973,45037,87.22258035524023,TS
HELENE,2024,45,973,45047,61.66045243127574,TS
HELENE,2024,45,973,45059,67.11424234840604,TS
HELENE,2024,45,973,45065,62.94295726681851,TS
HELENE,2024,45,973,45081,90.09255958454581,TS
HELENE,2024,45,973,45087,92.54859255674312,TS
FLORENCE,2018,55,986,45043,16.94724919802502,TS
FLORENCE,2018,60,978,45051,11.439097271023511,TS
FLORENCE,2018,45,998,45025,74.5718289326346,TS
FLORENCE,2018,50,997,45031,51.1658617639361,TS
FLORENCE,2018,60,978,45033,46.89118484115235,TS
FLORENCE,2018,50,997,45041,34.93696465532587,TS
FLORENCE,2018,55,986,45067,32.20813296033764,TS
FLORENCE,2018,55,986,45069,68.06565499175596,TS
FLORENCE,2018,80,956,37063,138.0471267671349,1
FLORENCE,2018,45,998,37007,94.85336396988802,TS
FLORENCE,2018,85,952,37013,92.10427178651938,1
FLORENCE,2018,65,969,37017,44.23483741679422,TS
FLORENCE,2018,65,969,37019,10.911047024400927,TS
FLORENCE,2018,85,952,37031,43.36574456183123,1
FLORENCE,2018,65,969,37037,129.46539357823892,TS
FLORENCE,2018,65,969,37047,26.139941116644266,TS
FLORENCE,2018,85,952,37049,60.58953988039249,1
FLORENCE,2018,65,969,37051,78.88897382197942,TS
FLORENCE,2018,80,956,37061,50.845587964503835,1
FLORENCE,2018,80,956,37079,87.6538444627261,1
FLORENCE,2018,25,1007,37081,151.6034740744396,TD
FLORENCE,2018,65,969,37085,97.0596788461094,TS
FLORENCE,2018,60,978,37093,78.21964008493065,TS
FLORENCE,2018,90,952,37095,100.02242507869212,1
FLORENCE,2018,80,956,37101,100.81124930468032,1
FLORENCE,2018,85,952,37103,57.93140520888022,1
FLORENCE,2018,60,978,37105,109.20088967424728,TS
FLORENCE,2018,80,956,37107,73.7189564961055,1
FLORENCE,2018,60,978,37125,99.15404493581187,TS
FLORENCE,2018,80,956,37129,4.543942914198603,1
FLORENCE,2018,85,952,37133,38.645290445950415,1
FLORENCE,2018,65,969,37135,141.88077064636624,TS
FLORENCE,2018,85,952,37137,66.58161034611079,1
FLORENCE,2018,80,956,37141,17.496883354510228,1
FLORENCE,2018,85,952,37147,95.4566637105138,1
FLORENCE,2018,55,986,37153,89.19917218158014,TS
FLORENCE,2018,60,978,37155,56.10916674409115,TS
FLORENCE,2018,80,956,37163,66.9775104928487,1
FLORENCE,2018,60,978,37165,72.19493377800472,TS
FLORENCE,2018,25,1007,37179,88.94134664564424,TD
FLORENCE,2018,80,956,37191,81.54456270396913,1
FLORENCE,2018,80,956,37195,105.58503947969237,1
IDALIA,2023,90,965,12015,159.4262111918988,1
IDALIA,2023,115,942,12057,129.57961134345922,3
IDALIA,2023,105,945,12081,133.6723841147404,2
IDALIA,2023,115,942,12101,112.61384307678945,3
IDALIA,2023,105,945,12103,111.70764908413739,2
IDALIA,2023,90,965,12115,142.3148172290276,1
IDALIA,2023,100,954,12123,6.683078330205421,2
IDALIA,2023,60,981,13127,63.345166294221606,TS
IDALIA,2023,100,950,12017,99.2173093162251,2
IDALIA,2023,100,954,12023,50.761516945284654,2
IDALIA,2023,100,954,12029,36.55322953474763,2
IDALIA,2023,100,954,12041,46.23787842326131,2
IDALIA,2023,100,954,12047,45.723167254643556,2
IDALIA,2023,115,942,12053,105.53209786686662,3
IDALIA,2023,100,954,12067,19.885133252728618,2
IDALIA,2023,100,954,12075,66.00840003879094,2
IDALIA,2023,100,954,12121,34.16840450610534,2
IDALIA,2023,100,954,12065,41.804860596960495,2
IDALIA,2023,100,954,12079,32.83761363160993,2
IDALIA,2023,60,981,13019,48.084697412595354,TS
IDALIA,2023,100,954,13027,57.99529095904336,2
IDALIA,2023,60,981,13075,59.76561964843418,TS
IDALIA,2023,100,954,13185,60.6808512955533,2
HERMINE,2016,70,983,12057,162.4966786271038,TS
HERMINE,2016,70,983,12081,174.07609465942392,TS
HERMINE,2016,70,983,12101,148.20538134470527,TS
HERMINE,2016,70,983,12103,147.15136286950914,TS
HERMINE,2016,65,982,12073,19.756493583970183,TS
HERMINE,2016,65,982,12123,29.690663341746966,TS
HERMINE,2016,70,981,12129,15.187435568939913,TS
HERMINE,2016,70,981,12017,130.5835573425344,TS
HERMINE,2016,70,981,12029,70.25445784613034,TS
HERMINE,2016,70,983,12053,143.86986150047056,TS
HERMINE,2016,70,981,12075,99.59976876118951,TS
FIONA,2022,75,986,72001,42.40356774972916,1
FIONA,2022,75,986,72003,42.40356774972916,1
FIONA,2022,75,986,72005,42.40356774972916,1
FIONA,2022,75,986,72007,42.40356774972916,1
FIONA,2022,75,986,72009,42.40356774972916,1
FIONA,2022,75,986,72011,42.40356774972916,1
FIONA,2022,75,986,72013,42.40356774972916,1
FIONA,2022,75,986,72015,42.40356774972916,1
FIONA,2022,75,986,72017,42.40356774972916,1
FIONA,2022,75,986,72019,42.40356774972916,1
FIONA,2022,75,986,72021,42.40356774972916,1
FIONA,2022,75,986,72023,42.40356774972916,1
FIONA,2022,75,986,72025,42.40356774972916,1
FIONA,2022,75,986,72027,42.40356774972916,1
FIONA,2022,75,986,72029,42.40356774972916,1
FIONA,2022,75,986,72031,42.40356774972916,1
FIONA,2022,75,986,72033,42.40356774972916,1
FIONA,2022,75,986,72035,42.40356774972916,1
FIONA,2022,75,986,72037,42.40356774972916,1
FIONA,2022,75,986,72039,42.40356774972916,1
FIONA,2022,75,986,72041,42.40356774972916,1
FIONA,2022,75,986,72043,42.40356774972916,1
FIONA,2022,75,986,72045,42.40356774972916,1
FIONA,2022,75,986,72047,42.40356774972916,1
FIONA,2022,75,986,72049,42.40356774972916,1
FIONA,2022,75,986,72051,42.40356774972916,1
FIONA,2022,75,986,72053,42.40356774972916,1
FIONA,2022,75,986,72054,42.40356774972916,1
FIONA,2022,75,986,72055,42.40356774972916,1
FIONA,2022,75,986,72057,42.40356774972916,1
FIONA,2022,75,986,72059,42.40356774972916,1
FIONA,2022,75,986,72061,42.40356774972916,1
FIONA,2022,75,986,72063,42.40356774972916,1
FIONA,2022,75,986,72065,42.40356774972916,1
FIONA,2022,75,986,72067,42.40356774972916,1
FIONA,2022,75,986,72069,42.40356774972916,1
FIONA,2022,75,986,72071,42.40356774972916,1
FIONA,2022,75,986,72073,42.40356774972916,1
FIONA,2022,75,986,72075,42.40356774972916,1
FIONA,2022,75,986,72077,42.40356774972916,1
FIONA,2022,75,986,72079,42.40356774972916,1
FIONA,2022,75,986,72081,42.40356774972916,1
FIONA,2022,75,986,72083,42.40356774972916,1
FIONA,2022,75,986,72085,42.40356774972916,1
FIONA,2022,75,986,72087,42.40356774972916,1
FIONA,2022,75,986,72089,42.40356774972916,1
FIONA,2022,75,986,72091,42.40356774972916,1
FIONA,2022,75,986,72093,42.40356774972916,1
FIONA,2022,75,986,72095,42.40356774972916,1
FIONA,2022,75,986,72097,42.40356774972916,1
FIONA,2022,75,986,72099,42.40356774972916,1
FIONA,2022,75,986,72101,42.40356774972916,1
FIONA,2022,75,986,72103,42.40356774972916,1
FIONA,2022,75,986,72105,42.40356774972916,1
FIONA,2022,75,986,72107,42.40356774972916,1
FIONA,2022,75,986,72109,42.40356774972916,1
FIONA,2022,75,986,72111,42.40356774972916,1
FIONA,2022,75,986,72113,42.40356774972916,1
FIONA,2022,75,986,72115,42.40356774972916,1
FIONA,2022,75,986,72117,42.40356774972916,1
FIONA,2022,75,986,72119,42.40356774972916,1
FIONA,2022,75,986,72121,42.40356774972916,1
FIONA,2022,75,986,72123,42.40356774972916,1
FIONA,2022,75,986,72125,42.40356774972916,1
FIONA,2022,75,986,72127,42.40356774972916,1
FIONA,2022,75,986,72129,42.40356774972916,1
FIONA,2022,75,986,72131,42.40356774972916,1
FIONA,2022,75,986,72133,42.40356774972916,1
FIONA,2022,75,986,72135,42.40356774972916,1
FIONA,2022,75,986,72137,42.40356774972916,1
FIONA,2022,75,986,72139,42.40356774972916,1
FIONA,2022,75,986,72141,42.40356774972916,1
FIONA,2022,75,986,72143,42.40356774972916,1
FIONA,2022,75,986,72145,42.40356774972916,1
FIONA,2022,75,986,72147,42.40356774972916,1
FIONA,2022,75,986,72149,42.40356774972916,1
FIONA,2022,75,986,72151,42.40356774972916,1
FIONA,2022,75,986,72153,42.40356774972916,1
MARIA,2017,115,935,72001,15.221027305120375,3
MARIA,2017,115,935,72003,15.221027305120375,3
MARIA,2017,115,935,72005,15.221027305120375,3
MARIA,2017,115,935,72007,15.221027305120375,3
MARIA,2017,115,935,72009,15.221027305120375,3
MARIA,2017,115,935,72011,15.221027305120375,3
MARIA,2017,115,935,72013,15.221027305120375,3
MARIA,2017,115,935,72015,15.221027305120375,3
MARIA,2017,115,935,72017,15.221027305120375,3
MARIA,2017,115,935,72019,15.221027305120375,3
MARIA,2017,115,935,72021,15.221027305120375,3
MARIA,2017,115,935,72023,15.221027305120375,3
MARIA,2017,115,935,72025,15.221027305120375,3
MARIA,2017,115,935,72027,15.221027305120375,3
MARIA,2017,115,935,72029,15.221027305120375,3
MARIA,2017,115,935,72031,15.221027305120375,3
MARIA,2017,115,935,72033,15.221027305120375,3
MARIA,2017,115,935,72035,15.221027305120375,3
MARIA,2017,115,935,72037,15.221027305120375,3
MARIA,2017,115,935,72039,15.221027305120375,3
MARIA,2017,115,935,72041,15.221027305120375,3
MARIA,2017,115,935,72043,15.221027305120375,3
MARIA,2017,115,935,72045,15.221027305120375,3
MARIA,2017,115,935,72047,15.221027305120375,3
MARIA,2017,115,935,72049,15.221027305120375,3
MARIA,2017,115,935,72051,15.221027305120375,3
MARIA,2017,115,935,72053,15.221027305120375,3
MARIA,2017,115,935,72054,15.221027305120375,3
MARIA,2017,115,935,72055,15.221027305120375,3
MARIA,2017,115,935,72057,15.221027305120375,3
MARIA,2017,115,935,72059,15.221027305120375,3
MARIA,2017,115,935,72061,15.221027305120375,3
MARIA,2017,115,935,72063,15.221027305120375,3
MARIA,2017,115,935,72065,15.221027305120375,3
MARIA,2017,115,935,72067,15.221027305120375,3
MARIA,2017,115,935,72069,15.221027305120375,3
MARIA,2017,115,935,72071,15.221027305120375,3
MARIA,2017,115,935,72073,15.221027305120375,3
MARIA,2017,115,935,72075,15.221027305120375,3
MARIA,2017,115,935,72077,15.221027305120375,3
MARIA,2017,115,935,72079,15.221027305120375,3
MARIA,2017,115,935,72081,15.221027305120375,3
MARIA,2017,115,935,72083,15.221027305120375,3
MARIA,2017,115,935,72085,15.221027305120375,3
MARIA,2017,115,935,72087,15.221027305120375,3
MARIA,2017,115,935,72089,15.221027305120375,3
MARIA,2017,115,935,72091,15.221027305120375,3
MARIA,2017,115,935,72093,15.221027305120375,3
MARIA,2017,115,935,72095,15.221027305120375,3
MARIA,2017,115,935,72097,15.221027305120375,3
MARIA,2017,115,935,72099,15.221027305120375,3
MARIA,2017,115,935,72101,15.221027305120375,3
MARIA,2017,115,935,72103,15.221027305120375,3
MARIA,2017,115,935,72105,15.221027305120375,3
MARIA,2017,115,935,72107,15.221027305120375,3
MARIA,2017,115,935,72109,15.221027305120375,3
MARIA,2017,115,935,72111,15.221027305120375,3
MARIA,2017,115,935,72113,15.221027305120375,3
MARIA,2017,115,935,72115,15.221027305120375,3
MARIA,2017,115,935,72117,15.221027305120375,3
MARIA,2017,115,935,72119,15.221027305120375,3
MARIA,2017,115,935,72121,15.221027305120375,3
MARIA,2017,115,935,72123,15.221027305120375,3
MARIA,2017,115,935,72125,15.221027305120375,3
MARIA,2017,115,935,72127,15.221027305120375,3
MARIA,2017,115,935,72129,15.221027305120375,3
MARIA,2017,115,935,72131,15.221027305120375,3
MARIA,2017,115,935,72133,15.221027305120375,3
MARIA,2017,115,935,72135,15.221027305120375,3
MARIA,2017,115,935,72137,15.221027305120375,3
MARIA,2017,115,935,72139,15.221027305120375,3
MARIA,2017,115,935,72141,15.221027305120375,3
MARIA,2017,115,935,72143,15.221027305120375,3
MARIA,2017,115,935,72145,15.221027305120375,3
MARIA,2017,115,935,72147,15.221027305120375,3
MARIA,2017,115,935,72149,15.221027305120375,3
MARIA,2017,115,935,72151,15.221027305120375,3
MARIA,2017,115,935,72153,15.221027305120375,3
IRENE,2011,65,990,72001,34.89579594479956,TS
IRENE,2011,65,990,72007,34.89579594479956,TS
IRENE,2011,65,990,72015,34.89579594479956,TS
IRENE,2011,65,990,72025,34.89579594479956,TS
IRENE,2011,65,990,72029,34.89579594479956,TS
IRENE,2011,65,990,72031,34.89579594479956,TS
IRENE,2011,65,990,72035,34.89579594479956,TS
IRENE,2011,65,990,72039,34.89579594479956,TS
IRENE,2011,65,990,72041,34.89579594479956,TS
IRENE,2011,65,990,72043,34.89579594479956,TS
IRENE,2011,65,990,72045,34.89579594479956,TS
IRENE,2011,65,990,72053,34.89579594479956,TS
IRENE,2011,65,990,72061,34.89579594479956,TS
IRENE,2011,65,990,72063,34.89579594479956,TS
IRENE,2011,65,990,72069,34.89579594479956,TS
IRENE,2011,65,990,72073,34.89579594479956,TS
IRENE,2011,65,990,72077,34.89579594479956,TS
IRENE,2011,65,990,72085,34.89579594479956,TS
IRENE,2011,65,990,72087,34.89579594479956,TS
IRENE,2011,65,990,72089,34.89579594479956,TS
IRENE,2011,65,990,72103,34.89579594479956,TS
IRENE,2011,65,990,72105,34.89579594479956,TS
IRENE,2011,65,990,72107,34.89579594479956,TS
IRENE,2011,65,990,72109,34.89579594479956,TS
IRENE,2011,65,990,72113,34.89579594479956,TS
IRENE,2011,65,990,72119,34.89579594479956,TS
IRENE,2011,65,990,72127,34.89579594479956,TS
IRENE,2011,65,990,72129,34.89579594479956,TS
IRENE,2011,65,990,72139,34.89579594479956,TS
IRENE,2011,65,990,72145,34.89579594479956,TS
IRENE,2011,65,990,72147,34.89579594479956,TS
IRENE,2011,65,990,72149,34.89579594479956,TS
IRENE,2011,65,950,37013,37.333232612476515,TS
IRENE,2011,75,952,37017,116.55565392185295,1
IRENE,2011,75,952,37019,92.80331669563797,1
IRENE,2011,75,952,37031,12.81162189298707,1
IRENE,2011,75,952,37047,123.67209167359582,1
IRENE,2011,75,952,37049,35.72470376322143,1
IRENE,2011,75,952,37061,77.80770444987542,1
IRENE,2011,65,950,37079,77.01293609443469,TS
IRENE,2011,65,950,37095,7.184228609347817,TS
IRENE,2011,75,952,37101,119.21957593571,1
IRENE,2011,75,952,37103,48.53165869770947,1
IRENE,2011,75,952,37107,70.24955564564195,1
IRENE,2011,75,952,37129,80.42104605729057,1
IRENE,2011,75,952,37133,45.89507485050625,1
IRENE,2011,75,952,37137,29.58828514714265,1
IRENE,2011,75,952,37141,70.85893440492464,1
IRENE,2011,65,950,37147,61.27489616053408,TS
IRENE,2011,75,952,37163,104.7303243485105,1
IRENE,2011,75,952,37191,91.28478142779201,1
IRENE,2011,65,950,37195,93.30623746155061,TS
IRENE,2011,65,950,37015,54.71866362923625,TS
IRENE,2011,65,951,37029,35.874767889466284,TS
IRENE,2011,65,950,37041,46.3271339539376,TS
IRENE,2011,65,951,37053,27.00708293635276,TS
IRENE,2011,65,950,37055,45.50830979624206,TS
IRENE,2011,65,950,37065,81.15053298212791,TS
IRENE,2011,65,951,37073,58.30365574668996,TS
IRENE,2011,65,950,37083,97.28195981201678,TS
IRENE,2011,65,950,37091,71.01816318364442,TS
IRENE,2011,65,950,37117,50.30465473592157,TS
IRENE,2011,65,950,37127,96.43751618579847,TS
IRENE,2011,65,950,37131,91.43913886601023,TS
IRENE,2011,65,951,37139,41.37464655785061,TS
IRENE,2011,65,950,37143,47.42875414810548,TS
IRENE,2011,65,950,37177,27.444384150004584,TS
IRENE,2011,65,950,37187,31.913460782121877,TS
IRENE,2011,65,950,37181,131.17227344896975,TS
IRENE,2011,65,950,37185,120.50598241171203,TS
ISAIAS,2020,55,995,72003,1000.0,TS
ISAIAS,2020,55,995,72067,1000.0,TS
ISAIAS,2020,55,995,72097,1000.0,TS
ISAIAS,2020,55,995,72117,1000.0,TS
IDA,2021,40,992,28005,22.237999053231764,TS
IDA,2021,105,944,28045,78.83872354510827,2
IDA,2021,105,944,28047,99.03496959148822,2
IDA,2021,105,944,28059,121.50631965703943,2
IDA,2021,65,978,28109,69.66143877181104,TS
IDA,2021,40,992,28113,33.619271298369696,TS
IDA,2021,40,992,28147,51.869811946289786,TS
IDA,2021,40,992,28157,33.02720487342999,TS
IDA,2021,65,978,22005,25.11687027496751,TS
IDA,2021,105,944,22007,27.99240102720004,2
IDA,2021,65,978,22033,20.31758065453291,TS
IDA,2021,65,978,22037,23.020425850485047,TS
IDA,2021,105,944,22045,72.850360563462,2
IDA,2021,65,978,22047,34.32892085553729,TS
IDA,2021,105,944,22051,27.047530761524435,2
IDA,2021,105,944,22057,14.589014575759851,2
IDA,2021,65,978,22063,8.500494708321842,TS
IDA,2021,105,944,22071,33.23043754619841,2
IDA,2021,105,944,22075,43.53331700129013,2
IDA,2021,65,978,22077,41.62337851473419,TS
IDA,2021,105,944,22087,39.82448500092187,2
IDA,2021,105,944,22089,13.684030069015586,2
IDA,2021,65,978,22091,14.336660882934813,TS
IDA,2021,105,944,22093,11.680179713931585,2
IDA,2021,105,944,22095,13.000374786147452,2
IDA,2021,65,978,22099,66.943140449062,TS
IDA,2021,105,944,22101,45.76683284490865,2
IDA,2021,105,944,22103,50.83951064872173,2
IDA,2021,65,978,22105,21.091225642380003,TS
IDA,2021,105,944,22109,22.24253476648318,2
IDA,2021,65,978,22117,50.16135751399409,TS
IDA,2021,65,978,22121,30.01278003887124,TS
IDA,2021,65,978,22125,43.08660404586102,TS
ISAAC,2012,55,982,28005,57.68775200790946,TS
ISAAC,2012,65,968,28045,94.2062441777767,TS
ISAAC,2012,70,965,28047,105.92838085079681,TS
ISAAC,2012,70,967,28059,115.06575545557702,TS
ISAAC,2012,55,977,28109,95.28392509896932,TS
ISAAC,2012,55,982,28113,76.28992538755266,TS
ISAAC,2012,55,982,28147,90.19450693126868,TS
ISAAC,2012,55,982,28157,39.09510278821878,TS
ISAAC,2012,55,977,22005,14.550044846565083,TS
ISAAC,2012,55,977,22007,12.46721955003747,TS
ISAAC,2012,55,977,22033,24.817952325344212,TS
ISAAC,2012,55,982,22037,28.714659400889666,TS
ISAAC,2012,55,977,22047,14.184777181708457,TS
ISAAC,2012,60,973,22051,42.42643067024375,TS
ISAAC,2012,60,973,22057,10.00746480352682,TS
ISAAC,2012,55,977,22063,30.489555262589768,TS
ISAAC,2012,65,968,22071,47.911596640854604,TS
ISAAC,2012,70,966,22075,40.3940329330471,TS
ISAAC,2012,55,982,22077,4.476002428875493,TS
ISAAC,2012,65,968,22087,49.81531718181273,TS
ISAAC,2012,60,973,22089,30.28561408064967,TS
ISAAC,2012,55,982,22091,49.704119317922455,TS
ISAAC,2012,60,973,22093,22.424653840307034,TS
ISAAC,2012,60,973,22095,30.94613410291309,TS
ISAAC,2012,55,982,22099,32.426317114468645,TS
ISAAC,2012,55,977,22101,28.762490358613185,TS
ISAAC,2012,60,973,22103,69.00599616399649,TS
ISAAC,2012,55,977,22105,50.21872052069268,TS
ISAAC,2012,60,973,22109,8.430313937882664,TS
ISAAC,2012,55,977,22117,82.89353293594793,TS
ISAAC,2012,55,982,22121,17.895947753847338,TS
ISAAC,2012,55,982,22125,20.15508446472109,TS
ISAAC,2012,70,967,28039,144.01663977775382,TS
ISAAC,2012,60,973,28131,125.34475857901586,TS
ISAAC,2012,45,987,22003,67.91190517219002,TS
ISAAC,2012,35,993,22067,55.926002950107794,TD
ISAAC,2012,45,987,28001,36.41526445710282,TS
ISAAC,2012,55,982,28023,192.389159638914,TS
ISAAC,2012,45,987,28029,98.5911762262978,TS
ISAAC,2012,55,977,28035,136.28294242907944,TS
ISAAC,2012,45,987,28037,62.20402383485742,TS
ISAAC,2012,45,987,28049,118.87478774573918,TS
ISAAC,2012,45,987,28063,57.3278546074985,TS
ISAAC,2012,55,982,28067,156.57175608468094,TS
ISAAC,2012,55,977,28073,127.69960606563669,TS
ISAAC,2012,45,987,28085,86.91096534535285,TS
ISAAC,2012,55,982,28091,108.67475148416139,TS
