Name,year,Max Wind,Min Pressure,fipsCode,distance_from_storm,category
ISAAC,2012,35,993,28149,92.46868645396364,TD
KATRINA,2005,80,948,28005,71.80724008840131,1
KATRINA,2005,105,928,28045,17.012510413557056,2
KATRINA,2005,105,928,28047,35.87620240206975,2
KATRINA,2005,105,928,28059,58.134256208963095,2
KATRINA,2005,105,928,28109,30.42052244363949,2
KATRINA,2005,80,948,28113,50.14691274006289,1
KATRINA,2005,80,948,28147,31.19101272643325,1
KATRINA,2005,80,948,28157,97.53129825054562,1
KATRINA,2005,105,928,22005,79.8872287052194,2
KATRINA,2005,105,928,22007,89.89903091364219,2
KATRINA,2005,105,928,22033,91.41021333982701,2
KATRINA,2005,80,948,22037,90.5643512846649,1
KATRINA,2005,105,928,22045,133.10164296455932,2
KATRINA,2005,105,928,22047,97.73521880802845,2
KATRINA,2005,105,928,22051,37.43425226810234,2
KATRINA,2005,110,923,22057,63.60441566090764,2
KATRINA,2005,105,928,22063,76.77540008035938,2
KATRINA,2005,105,928,22071,31.220443685165158,2
KATRINA,2005,110,923,22075,23.983633928711654,2
KATRINA,2005,80,948,22077,116.49777227798701,1
KATRINA,2005,105,928,22087,27.43384105871255,2
KATRINA,2005,105,928,22089,49.876751241658695,2
KATRINA,2005,80,948,22091,68.4251235562463,1
KATRINA,2005,105,928,22093,69.17825995376148,2
KATRINA,2005,105,928,22095,55.26097338739456,2
KATRINA,2005,105,928,22099,133.8617663426748,2
KATRINA,2005,110,923,22101,105.9311991940543,2
KATRINA,2005,105,928,22103,25.172437164255857,2
KATRINA,2005,105,928,22105,56.47715497621366,2
KATRINA,2005,110,923,22109,68.11358634049972,2
KATRINA,2005,80,948,22117,29.955585356334765,1
KATRINA,2005,105,928,22121,100.92236790629364,2
KATRINA,2005,80,948,22125,110.31894756375921,1
KATRINA,2005,80,948,28039,61.98067111557709,1
KATRINA,2005,80,948,28041,57.88278419262787,1
KATRINA,2005,80,948,28131,34.18391868855107,1
KATRINA,2005,50,961,1025,98.26000284576376,TS
KATRINA,2005,50,961,1091,77.7862019418233,TS
KATRINA,2005,80,948,1097,89.36678200381053,1
KATRINA,2005,80,948,1129,85.89968607308721,1
KATRINA,2005,105,928,22001,164.6238807208517,2
KATRINA,2005,105,928,22019,218.8245342377214,2
KATRINA,2005,105,928,22023,216.95015992907096,2
KATRINA,2005,105,928,22053,188.226236466367,2
KATRINA,2005,105,928,22055,146.123267615603,2
KATRINA,2005,80,948,22079,169.58741900253253,1
KATRINA,2005,105,928,22113,154.05814355760802,2
KATRINA,2005,105,928,1003,112.24756802959435,2
KATRINA,2005,80,948,22049,196.92548118804993,1
KATRINA,2005,80,948,22085,236.71885304397324,1
KATRINA,2005,80,948,28001,108.20538260494207,1
KATRINA,2005,50,961,28023,42.56555002396206,TS
KATRINA,2005,80,948,28029,71.41809145893181,1
KATRINA,2005,80,948,28035,23.437613956836465,1
KATRINA,2005,80,948,28037,79.20036637203108,1
KATRINA,2005,50,961,28049,70.6069217617854,TS
KATRINA,2005,80,948,28063,95.9526158590332,1
KATRINA,2005,80,948,28067,46.70411879573198,1
KATRINA,2005,80,948,28073,15.278926890071245,1
KATRINA,2005,80,948,28085,59.432991046084695,1
KATRINA,2005,80,948,28091,16.95294360203794,1
KATRINA,2005,50,961,28149,103.6177111170699,TS
KATRINA,2005,80,948,22029,119.97182532041151,1
KATRINA,2005,80,948,22039,166.46614042615596,1
KATRINA,2005,80,948,22041,143.0829446780796,1
KATRINA,2005,80,948,22107,116.47727854772155,1
KATRINA,2005,40,978,1075,36.62665199181575,TS
KATRINA,2005,50,961,1023,63.40790215290308,TS
KATRINA,2005,50,961,1063,70.34607229132445,TS
KATRINA,2005,50,961,1065,86.69974377614136,TS
KATRINA,2005,40,978,1107,63.83269858167572,TS
KATRINA,2005,50,961,1119,50.74030089172698,TS
KATRINA,2005,40,978,1125,87.21859477309755,TS
KATRINA,2005,50,961,28015,76.08319402999417,TS
KATRINA,2005,50,961,28055,113.49248067218939,TS
KATRINA,2005,40,978,28057,17.21974222055537,TS
KATRINA,2005,40,978,28071,55.988353815985704,TS
KATRINA,2005,50,961,28097,70.4136611805435,TS
KATRINA,2005,50,961,28007,42.871116966958255,TS
KATRINA,2005,50,961,28019,51.53445585658278,TS
KATRINA,2005,80,948,28021,98.16962461953501,1
KATRINA,2005,80,948,28031,36.968187779389496,1
KATRINA,2005,50,961,28051,63.69382578268076,TS
KATRINA,2005,50,961,28053,91.20201925335094,TS
KATRINA,2005,50,961,28061,44.1020317099525,TS
KATRINA,2005,80,948,28065,35.158678128316105,1
KATRINA,2005,50,961,28069,27.32592658149498,TS
KATRINA,2005,50,961,28075,27.43561444509928,TS
KATRINA,2005,80,948,28077,43.46378746042471,1
KATRINA,2005,50,961,28079,25.66365588675054,TS
KATRINA,2005,40,978,28087,41.75312268370829,TS
KATRINA,2005,50,961,28089,58.969373068351956,TS
KATRINA,2005,50,961,28099,10.747071295556143,TS
KATRINA,2005,50,961,28101,12.844284858597618,TS
KATRINA,2005,50,961,28103,48.70975821321113,TS
KATRINA,2005,40,978,28105,46.745283064479324,TS
KATRINA,2005,80,948,28111,37.67082935812015,1
KATRINA,2005,50,961,28121,58.637258865517126,TS
KATRINA,2005,50,961,28123,28.566971478323193,TS
KATRINA,2005,80,948,28127,58.204157893198264,1
KATRINA,2005,50,961,28129,49.44095993096412,TS
KATRINA,2005,80,948,28153,67.15018089944752,1
KATRINA,2005,50,961,28159,33.58961770435589,TS
KATRINA,2005,50,961,28163,76.34546386562204,TS
KATRINA,2005,80,948,22013,223.12042191363906,1
KATRINA,2005,80,948,22021,162.21061281968753,1
KATRINA,2005,80,948,22119,245.77166346659465,1
ZETA,2020,85,973,28045,32.11058257012808,1
ZETA,2020,85,973,28047,52.51289220129797,1
ZETA,2020,85,973,28059,75.47590354384828,1
ZETA,2020,85,973,22051,23.129966191375296,1
ZETA,2020,100,970,22057,33.82942837197368,2
ZETA,2020,85,973,22071,17.958468147992072,1
ZETA,2020,85,973,22075,32.65859288000661,1
ZETA,2020,85,973,22087,18.690450239382667,1
ZETA,2020,100,970,22109,28.324384508687725,2
ZETA,2020,85,973,28039,90.62769505444278,1
ZETA,2020,85,973,28041,102.09148373000241,1
ZETA,2020,85,973,28131,61.82620345358493,1
ZETA,2020,60,986,1025,79.12472317412185,TS
ZETA,2020,60,986,1047,38.078870774462665,TS
ZETA,2020,60,986,1091,36.16565837381467,TS
ZETA,2020,85,973,1097,108.2119252272321,1
ZETA,2020,60,986,1105,16.654009687175172,TS
ZETA,2020,60,986,1129,103.8605158528917,TS
ZETA,2020,60,986,1131,55.08375689435743,TS
GUSTAV,2008,90,954,28045,112.50615063281586,1
GUSTAV,2008,90,954,28047,129.93736575379987,1
GUSTAV,2008,60,971,28157,69.10339387343642,TS
GUSTAV,2008,85,958,22005,41.94615177495211,1
GUSTAV,2008,85,958,22007,21.737033811586233,1
GUSTAV,2008,85,958,22033,48.89906502278176,1
GUSTAV,2008,60,971,22037,72.4255857806883,TS
GUSTAV,2008,85,958,22045,27.989534051130065,1
GUSTAV,2008,85,958,22047,33.97144292346211,1
GUSTAV,2008,90,954,22051,61.0427931671,1
GUSTAV,2008,90,954,22057,34.001303903361276,1
GUSTAV,2008,85,958,22063,57.62765056845298,1
GUSTAV,2008,90,954,22071,66.12255423659437,1
GUSTAV,2008,90,954,22075,60.14832374256133,1
GUSTAV,2008,60,971,22077,48.008171073735085,TS
GUSTAV,2008,90,954,22087,68.12867588520415,1
GUSTAV,2008,90,954,22089,54.45792290061312,1
GUSTAV,2008,85,958,22091,80.0164775233075,1
GUSTAV,2008,85,958,22093,42.61522941676695,1
GUSTAV,2008,85,958,22095,56.52065512941565,1
GUSTAV,2008,85,958,22099,39.610395646919045,1
GUSTAV,2008,85,958,22101,5.626062390660509,1
GUSTAV,2008,90,954,22103,93.00724820392522,1
GUSTAV,2008,85,958,22105,77.37743338544982,1
GUSTAV,2008,90,954,22109,27.335635221036807,1
GUSTAV,2008,85,958,22117,109.93766222688078,1
GUSTAV,2008,85,958,22121,44.582441032850646,1
GUSTAV,2008,60,971,22125,52.615543688364625,TS
GUSTAV,2008,60,971,22001,28.984311348794748,TS
GUSTAV,2008,60,971,22003,28.627291155201235,TS
GUSTAV,2008,40,981,22011,47.84285605860739,TS
GUSTAV,2008,60,971,22019,65.85353344446908,TS
GUSTAV,2008,60,971,22023,74.7050741691798,TS
GUSTAV,2008,60,971,22053,41.333535856452336,TS
GUSTAV,2008,60,971,22055,37.84232123340101,TS
GUSTAV,2008,40,981,22079,38.91241989167997,TS
GUSTAV,2008,60,971,22097,17.19654945948143,TS
GUSTAV,2008,85,958,22113,47.723978149148394,1
GUSTAV,2008,40,981,22043,34.374275685566325,TS
GUSTAV,2008,40,981,22059,59.30719345014204,TS
GUSTAV,2008,30,989,22067,105.36631435714214,TD
GUSTAV,2008,30,989,22073,85.04292801227503,TD
GUSTAV,2008,40,981,22085,30.043103730263795,TS
GUSTAV,2008,30,989,22111,79.96752524317371,TD
GUSTAV,2008,40,981,22115,22.773968272764336,TS
GUSTAV,2008,40,981,22127,44.215177879232165,TS
GUSTAV,2008,60,971,28001,80.84870495774913,TS
GUSTAV,2008,20,995,28151,167.63363609367374,TD
GUSTAV,2008,60,971,22009,28.223070705799845,TS
GUSTAV,2008,60,971,22025,74.2062074946232,TS
GUSTAV,2008,60,971,22029,75.97456653512752,TS
GUSTAV,2008,30,989,22035,142.78570862154407,TD
GUSTAV,2008,60,971,22039,3.726135276847221,TS
GUSTAV,2008,40,981,22041,97.39403624769751,TS
GUSTAV,2008,40,981,22065,131.24442333968048,TS
GUSTAV,2008,30,989,22083,106.88177953435267,TD
GUSTAV,2008,60,971,22107,105.10445653938014,TS
GUSTAV,2008,30,989,22123,131.02776058462814,TD
FRANCINE,2024,45,988,22005,41.47782069732722,TS
FRANCINE,2024,70,980,22007,24.281152530559353,TS
FRANCINE,2024,45,988,22051,39.18306530034528,TS
FRANCINE,2024,70,980,22057,17.171761966135087,TS
FRANCINE,2024,45,988,22089,38.9615497809654,TS
FRANCINE,2024,70,980,22093,30.60335703277075,TS
FRANCINE,2024,45,988,22095,32.060377418432665,TS
FRANCINE,2024,70,980,22101,28.06622970247609,TS
FRANCINE,2024,70,980,22109,10.49815054531783,TS
DELTA,2020,75,971,22045,65.74487840347923,1
DELTA,2020,75,971,22099,64.24130924242336,1
DELTA,2020,75,971,22001,35.152698217261495,1
DELTA,2020,75,971,22003,39.88017095689779,1
DELTA,2020,75,971,22011,48.647727026222654,1
DELTA,2020,75,971,22019,23.081337766748,1
DELTA,2020,85,970,22023,12.705228463041733,1
DELTA,2020,75,971,22053,13.382508227683248,1
DELTA,2020,75,971,22055,51.79398240246716,1
DELTA,2020,50,985,22079,17.009027998515045,TS
DELTA,2020,75,971,22097,54.88102390593447,1
DELTA,2020,75,971,22113,44.78242655761132,1
SALLY,2020,85,967,1097,36.547138088091195,1
SALLY,2020,60,982,12005,109.68548489945907,TS
SALLY,2020,85,967,12033,19.287636104988966,1
SALLY,2020,60,982,12091,53.381771786229955,TS
SALLY,2020,85,967,12113,33.80577110639792,1
SALLY,2020,60,982,12131,71.2215240946295,TS
SALLY,2020,85,967,1003,9.969058715231574,1
SALLY,2020,60,982,1053,4.852335314645609,TS
DENNIS,2005,45,970,1097,62.876585884566396,TS
DENNIS,2005,45,970,1129,29.848272192309377,TS
DENNIS,2005,110,942,12005,76.75157219007131,2
DENNIS,2005,105,946,12033,12.106328101921106,2
DENNIS,2005,105,946,12091,33.55473874405128,2
DENNIS,2005,105,946,12113,10.841751667168419,2
DENNIS,2005,105,946,12131,55.182737195843785,2
DENNIS,2005,105,946,1003,40.58925194105922,2
DENNIS,2005,45,970,1053,37.853701307882254,TS
DENNIS,2005,110,942,12037,125.54941366297157,2
DENNIS,2005,110,942,12045,98.48548968835895,2
DENNIS,2005,120,930,12123,195.60982216903162,3
DENNIS,2005,110,942,12129,155.10447301149804,2
DENNIS,2005,120,930,12029,211.1038599259816,3
LAURA,2020,130,939,22001,65.83990597476935,4
LAURA,2020,85,970,22003,47.86665421000058,1
LAURA,2020,85,970,22011,32.83946002319535,1
LAURA,2020,130,939,22019,29.388235187628382,4
LAURA,2020,130,939,22023,12.074025240235127,4
LAURA,2020,130,939,22053,44.99687659836344,4
LAURA,2020,85,970,22079,50.34823752529849,1
LAURA,2020,85,970,22097,85.07671648519609,1
LAURA,2020,130,939,22113,69.665795043905,4
LAURA,2020,55,988,22017,57.17619864888839,TS
LAURA,2020,85,970,22043,50.46045910797558,1
LAURA,2020,55,988,22049,38.640327946155296,TS
LAURA,2020,85,970,22059,75.96058057541322,1
LAURA,2020,55,988,22061,22.76899644389863,TS
LAURA,2020,55,988,22067,58.89317555904573,TS
LAURA,2020,85,970,22069,40.20226120366653,1
LAURA,2020,55,988,22073,48.851508676445775,TS
LAURA,2020,85,970,22085,30.38111369312178,1
LAURA,2020,55,988,22111,29.196637743010527,TS
LAURA,2020,85,970,22115,7.9105107243426005,1
LAURA,2020,55,988,22127,61.29989095991915,TS
MICHAEL,2018,135,920,12005,16.213939519925855,4
MICHAEL,2018,80,957,13007,13.602045662008729,1
MICHAEL,2018,80,957,13037,9.78513577829708,1
MICHAEL,2018,80,957,13061,31.74721113406125,1
MICHAEL,2018,80,957,13081,52.59200844566329,1
MICHAEL,2018,80,957,13087,42.24443861670708,1
MICHAEL,2018,80,957,13095,20.063097541881337,1
MICHAEL,2018,80,957,13099,27.271874965665873,1
MICHAEL,2018,80,957,13131,45.86611807258161,1
MICHAEL,2018,50,979,13175,25.2028308562747,TS
MICHAEL,2018,80,957,13177,22.74823357515777,1
MICHAEL,2018,80,957,13201,27.31103461925242,1
MICHAEL,2018,80,957,13205,27.474968746809427,1
MICHAEL,2018,80,957,13243,23.42836298375849,1
MICHAEL,2018,80,957,13253,42.60327040765785,1
MICHAEL,2018,80,957,13261,41.98960636752725,1
MICHAEL,2018,80,957,13273,19.202886196718634,1
MICHAEL,2018,80,957,13275,54.379588225696,1
MICHAEL,2018,80,957,13277,58.308695631029565,1
MICHAEL,2018,80,957,13287,52.69946037396943,1
MICHAEL,2018,80,957,13321,37.94943737355989,1
MICHAEL,2018,135,920,12013,24.49299699979894,4
MICHAEL,2018,140,919,12037,43.77460365826874,4
MICHAEL,2018,135,920,12039,56.40366539749722,4
MICHAEL,2018,140,919,12045,14.729879857093817,4
MICHAEL,2018,135,920,12059,49.335577621215464,4
MICHAEL,2018,135,920,12063,42.535194192611286,4
MICHAEL,2018,135,920,12073,69.98224703254594,4
MICHAEL,2018,135,920,12077,32.49609677095009,4
MICHAEL,2018,135,920,12123,108.80195670717345,4
MICHAEL,2018,135,920,12129,63.85739770573742,4
MICHAEL,2018,135,920,12133,33.71864066476772,4
ISABEL,2003,65,969,37063,83.16193523489709,TS
ISABEL,2003,85,958,37013,43.0414656703038,1
ISABEL,2003,85,958,37017,131.88428217641504,1
ISABEL,2003,85,958,37019,126.68395921770268,1
ISABEL,2003,85,958,37031,34.1593573865494,1
ISABEL,2003,85,958,37047,142.97314796086872,1
ISABEL,2003,85,958,37049,36.407829862977756,1
ISABEL,2003,65,969,37051,132.9991075292838,TS
ISABEL,2003,85,958,37061,88.15221437202226,1
ISABEL,2003,85,958,37079,75.85261864066851,1
ISABEL,2003,65,969,37085,113.51482039343375,TS
ISABEL,2003,85,958,37095,25.30560927614068,1
ISABEL,2003,65,969,37101,87.64352875643587,TS
ISABEL,2003,85,958,37103,54.28607357995157,1
ISABEL,2003,85,958,37107,70.71336793137384,1
ISABEL,2003,85,958,37129,104.1767153826652,1
ISABEL,2003,85,958,37133,62.39978989413696,1
ISABEL,2003,85,958,37137,21.6555657643454,1
ISABEL,2003,85,958,37141,91.57065131751158,1
ISABEL,2003,85,958,37147,64.53508163630963,1
ISABEL,2003,85,958,37155,155.64363672549487,1
ISABEL,2003,85,958,37163,113.29713655278185,1
ISABEL,2003,85,958,37191,91.69208050781232,1
ISABEL,2003,65,969,37195,68.30007290595438,TS
ISABEL,2003,65,969,51700,71.90143290393429,TS
ISABEL,2003,65,969,51550,78.75927087639576,TS
ISABEL,2003,65,969,51650,77.4980641955107,TS
ISABEL,2003,65,969,51710,80.95866003473854,TS
ISABEL,2003,65,969,51740,75.29928864035782,TS
ISABEL,2003,65,969,51800,64.00995895387777,TS
ISABEL,2003,65,969,51810,89.13283672584832,TS
ISABEL,2003,65,969,37015,59.218928978204616,TS
ISABEL,2003,65,969,37029,86.64490285281673,TS
ISABEL,2003,85,958,37041,71.26793538885337,1
ISABEL,2003,85,958,37053,92.39382033528007,1
ISABEL,2003,85,958,37055,69.74373787615392,1
ISABEL,2003,65,969,37065,55.05204405222208,TS
ISABEL,2003,65,969,37073,57.558342805137514,TS
ISABEL,2003,65,969,37083,23.389884855634392,TS
ISABEL,2003,65,969,37091,45.208546992225436,TS
ISABEL,2003,85,958,37117,63.88677322340142,1
ISABEL,2003,65,969,37127,53.496069302802766,TS
ISABEL,2003,65,969,37131,22.646274448677843,TS
ISABEL,2003,85,958,37139,82.76996061509033,1
ISABEL,2003,85,958,37143,74.51104900334263,1
ISABEL,2003,85,958,37177,55.54296707194313,1
ISABEL,2003,65,969,37183,82.98146317215814,TS
ISABEL,2003,85,958,37187,54.49796847991676,1
ISABEL,2003,65,969,37181,46.60450128299529,TS
ISABEL,2003,65,969,37185,31.31210977373978,TS
ISABEL,2003,65,969,37057,151.18357722648418,TS
ISABEL,2003,65,969,51001,136.637203868055,TS
ISABEL,2003,50,988,51003,43.06257582226239,TS
ISABEL,2003,65,969,51007,46.75975898745668,TS
ISABEL,2003,50,988,51009,75.38470693679234,TS
ISABEL,2003,65,969,51011,77.61564370308734,TS
ISABEL,2003,50,988,51013,99.08034521563239,TS
ISABEL,2003,50,988,51015,33.38220158821161,TS
ISABEL,2003,50,988,51019,93.87615026369961,TS
ISABEL,2003,65,969,51025,9.914346412727907,TS
ISABEL,2003,50,988,51029,73.88566103095201,TS
ISABEL,2003,65,969,51031,90.02368107608096,TS
ISABEL,2003,50,988,51033,89.28223531350389,TS
ISABEL,2003,65,969,51036,57.58130839544329,TS
ISABEL,2003,65,969,51037,56.12669510719904,TS
ISABEL,2003,65,969,51041,50.16793724734415,TS
ISABEL,2003,50,988,51043,61.285441399271484,TS
ISABEL,2003,50,988,51047,49.30373197904722,TS
ISABEL,2003,65,969,51049,62.094757746740754,TS
ISABEL,2003,65,969,51053,31.018320325302515,TS
ISABEL,2003,65,969,51057,94.25710391268356,TS
ISABEL,2003,50,988,51059,90.25980595970242,TS
ISABEL,2003,50,988,51061,61.25857122152745,TS
ISABEL,2003,50,988,51065,58.872257441290245,TS
ISABEL,2003,50,988,51069,54.75268926245303,TS
ISABEL,2003,65,969,51073,79.76220649625661,TS
ISABEL,2003,65,969,51075,69.38035787068057,TS
ISABEL,2003,50,988,51079,35.49538868929777,TS
ISABEL,2003,65,969,51081,9.207936909413597,TS
ISABEL,2003,65,969,51083,68.18624131866353,TS
ISABEL,2003,65,969,51085,69.8148143439346,TS
ISABEL,2003,65,969,51087,63.36700579194656,TS
ISABEL,2003,65,969,51093,60.524676838811075,TS
ISABEL,2003,65,969,51095,66.36145289985139,TS
ISABEL,2003,65,969,51097,82.01789820164655,TS
ISABEL,2003,50,988,51099,96.58072447272406,TS
ISABEL,2003,65,969,51101,77.7530375532613,TS
ISABEL,2003,65,969,51103,98.2617834588927,TS
ISABEL,2003,50,988,51107,80.39506204524507,TS
ISABEL,2003,50,988,51109,66.05552755269092,TS
ISABEL,2003,65,969,51111,34.157131818609294,TS
ISABEL,2003,50,988,51113,39.246995231902375,TS
ISABEL,2003,65,969,51115,90.93238383032144,TS
ISABEL,2003,65,969,51117,34.34959400235093,TS
ISABEL,2003,65,969,51119,90.6768385263887,TS
ISABEL,2003,50,988,51125,54.34749973163725,TS
ISABEL,2003,65,969,51127,65.97320193824089,TS
ISABEL,2003,65,969,51131,109.28294055275599,TS
ISABEL,2003,65,969,51133,108.53163438170398,TS
ISABEL,2003,65,969,51135,37.24333839475845,TS
ISABEL,2003,50,988,51137,56.053356951811615,TS
ISABEL,2003,50,988,51139,21.622169352897057,TS
ISABEL,2003,65,969,51143,95.09250564480668,TS
ISABEL,2003,65,969,51145,58.929711125742124,TS
ISABEL,2003,65,969,51147,55.460921807891836,TS
ISABEL,2003,65,969,51149,42.081479672263654,TS
ISABEL,2003,50,988,51153,80.76422149004541,TS
ISABEL,2003,50,988,51157,42.502229528903285,TS
ISABEL,2003,65,969,51159,101.6518275593967,TS
ISABEL,2003,50,988,51163,62.945801647770615,TS
ISABEL,2003,50,988,51165,10.72837878055505,TS
ISABEL,2003,50,988,51171,27.4854601143188,TS
ISABEL,2003,65,969,51175,35.141537845124695,TS
ISABEL,2003,50,988,51177,76.39819478085266,TS
ISABEL,2003,50,988,51179,79.5997591531664,TS
ISABEL,2003,65,969,51181,54.27310831550879,TS
ISABEL,2003,65,969,51183,32.95993881733246,TS
ISABEL,2003,50,988,51187,45.05664777513351,TS
ISABEL,2003,65,969,51193,110.95934118272072,TS
ISABEL,2003,65,969,51199,74.28187203782954,TS
ISABEL,2003,50,988,51510,98.93440799158772,TS
ISABEL,2003,50,988,51530,64.61768874838631,TS
ISABEL,2003,50,988,51540,44.987903459381066,TS
ISABEL,2003,65,969,51570,42.25330268341002,TS
ISABEL,2003,65,969,51590,95.26536677224239,TS
ISABEL,2003,65,969,51595,8.826935310235239,TS
ISABEL,2003,50,988,51600,88.05397362099393,TS
ISABEL,2003,50,988,51610,95.25271543683888,TS
ISABEL,2003,65,969,51620,42.39448350559385,TS
ISABEL,2003,50,988,51630,79.58654148137998,TS
ISABEL,2003,50,988,51660,11.114749062038314,TS
ISABEL,2003,65,969,51670,46.13045875868883,TS
ISABEL,2003,50,988,51680,84.75538488355066,TS
ISABEL,2003,50,988,51683,77.76260007982,TS
ISABEL,2003,50,988,51685,79.35671382055955,TS
ISABEL,2003,65,969,51730,38.996322059734936,TS
ISABEL,2003,65,969,51735,78.83594051050821,TS
ISABEL,2003,65,969,51760,59.03845213538283,TS
ISABEL,2003,50,988,51790,31.993632420870448,TS
ISABEL,2003,50,988,51820,36.41133516535294,TS
ISABEL,2003,65,969,51830,67.60204758825851,TS
ISABEL,2003,50,988,51840,55.84829171744045,TS
ISABEL,2003,65,969,37069,58.09183860797138,TS
ISABEL,2003,65,969,37077,62.52387752630412,TS
ISABEL,2003,65,969,37145,74.22059774591166,TS
DOLLY,2008,70,967,48061,26.25530843785782,TS
DOLLY,2008,65,976,48215,29.985526616667038,TS
DOLLY,2008,65,976,48489,3.563969718530416,TS
