,fipsCode,housing_cluster,econ_cluster
0,48015,0,3
1,48015,0,3
2,48015,0,3
3,48037,0,0
4,48039,2,3
5,48039,2,3
6,48039,2,3
7,48039,2,3
8,48039,2,3
9,48071,0,1
10,48071,0,1
11,48071,0,1
12,48071,0,1
13,48157,2,1
14,48157,2,1
15,48157,2,1
16,48157,2,1
17,48167,2,3
18,48167,2,3
19,48167,2,3
20,48167,2,3
21,48167,2,3
22,48201,3,0
23,48201,3,0
24,48201,3,0
25,48201,3,0
26,48239,0,0
27,48239,0,0
28,48239,0,0
29,48241,0,2
30,48241,0,2
31,48241,0,2
32,48241,0,2
33,48245,2,0
34,48245,2,0
35,48245,2,0
36,48245,2,0
37,48291,0,0
38,48291,0,0
39,48291,0,0
40,48291,0,0
41,48321,0,2
42,48321,0,2
43,48321,0,2
44,48321,0,2
45,48339,2,3
46,48339,2,3
47,48339,2,3
48,48339,2,3
49,48347,0,2
50,48347,0,2
51,48347,0,2
52,48361,0,0
53,48361,0,0
54,48361,0,0
55,48361,0,0
56,48373,0,0
57,48373,0,0
58,48373,0,0
59,48373,0,0
60,48407,0,0
61,48407,0,0
62,48407,0,0
63,48407,0,0
64,48419,0,2
65,48419,0,2
66,48419,0,2
67,48455,0,2
68,48455,0,2
69,48455,0,2
70,48471,0,2
71,48471,0,2
72,48471,0,2
73,48471,0,2
74,48473,0,3
75,48473,0,3
76,48473,0,3
77,48481,0,0
78,48481,0,0
79,12009,2,3
80,12009,2,3
81,12009,2,3
82,12009,2,3
83,12009,2,3
84,12009,2,3
85,12009,2,3
86,12009,2,3
87,12009,2,3
88,12009,2,3
89,12035,0,0
90,12035,0,0
91,12035,0,0
92,12035,0,0
93,12035,0,0
94,12035,0,0
95,12035,0,0
96,12035,0,0
97,12035,0,0
98,12069,2,0
99,12069,2,0
100,12069,2,0
101,12069,2,0
102,12069,2,0
103,12069,2,0
104,12069,2,0
105,12069,2,0
106,12107,0,2
107,12107,0,2
108,12107,0,2
109,12107,0,2
110,12107,0,2
111,12107,0,2
112,12107,0,2
113,12107,0,2
114,12109,2,1
115,12109,2,1
116,12109,2,1
117,12109,2,1
118,12109,2,1
119,12109,2,1
120,12109,2,1
121,12109,2,1
122,12109,2,1
123,12127,2,0
124,12127,2,0
125,12127,2,0
126,12127,2,0
127,12127,2,0
128,12127,2,0
129,12127,2,0
130,12127,2,0
131,12127,2,0
132,45019,2,3
133,45019,2,3
134,45019,2,3
135,45043,0,0
136,45043,0,0
137,45043,0,0
138,45043,0,0
139,45051,2,0
140,45051,2,0
141,45051,2,0
142,45051,2,0
143,12015,2,0
144,12015,2,0
145,12015,2,0
146,12015,2,0
147,12015,2,0
148,12015,2,0
149,12015,2,0
150,12015,2,0
151,12021,2,3
152,12021,2,3
153,12021,2,3
154,12021,2,3
155,12021,2,3
156,12021,2,3
157,12027,0,2
158,12027,0,2
159,12027,0,2
160,12027,0,2
161,12027,0,2
162,12027,0,2
163,12027,0,2
164,12043,0,2
165,12043,0,2
166,12043,0,2
167,12043,0,2
168,12043,0,2
169,12043,0,2
170,12043,0,2
171,12049,0,2
172,12049,0,2
173,12049,0,2
174,12049,0,2
175,12049,0,2
176,12049,0,2
177,12051,0,2
178,12051,0,2
179,12051,0,2
180,12051,0,2
181,12051,0,2
182,12051,0,2
183,12051,0,2
184,12055,0,2
185,12055,0,2
186,12055,0,2
187,12055,0,2
188,12055,0,2
189,12055,0,2
190,12055,0,2
191,12057,1,3
192,12057,1,3
193,12057,1,3
194,12057,1,3
195,12057,1,3
196,12057,1,3
197,12057,1,3
198,12057,1,3
199,12071,1,0
200,12071,1,0
201,12071,1,0
202,12071,1,0
203,12071,1,0
204,12071,1,0
205,12071,1,0
206,12071,1,0
207,12081,2,3
208,12081,2,3
209,12081,2,3
210,12081,2,3
211,12081,2,3
212,12081,2,3
213,12081,2,3
214,12081,2,3
215,12081,2,3
216,12081,2,3
217,12087,0,3
218,12087,0,3
219,12087,0,3
220,12087,0,3
221,12087,0,3
222,12093,0,2
223,12093,0,2
224,12093,0,2
225,12093,0,2
226,12093,0,2
227,12093,0,2
228,12093,0,2
229,12093,0,2
230,12095,1,3
231,12095,1,3
232,12095,1,3
233,12095,1,3
234,12095,1,3
235,12095,1,3
236,12095,1,3
237,12097,2,0
238,12097,2,0
239,12097,2,0
240,12097,2,0
241,12097,2,0
242,12097,2,0
243,12097,2,0
244,12099,1,3
245,12099,1,3
246,12099,1,3
247,12099,1,3
248,12099,1,3
249,12099,1,3
250,12099,1,3
251,12101,2,0
252,12101,2,0
253,12101,2,0
254,12101,2,0
255,12101,2,0
256,12101,2,0
257,12101,2,0
258,12101,2,0
259,12101,2,0
260,12101,2,0
261,12103,1,0
262,12103,1,0
263,12103,1,0
264,12103,1,0
265,12103,1,0
266,12103,1,0
267,12103,1,0
268,12103,1,0
269,12105,2,0
270,12105,2,0
271,12105,2,0
272,12105,2,0
273,12105,2,0
274,12105,2,0
275,12105,2,0
276,12115,2,3
277,12115,2,3
278,12115,2,3
279,12115,2,3
280,12115,2,3
281,12115,2,3
282,12115,2,3
283,12115,2,3
284,12117,2,3
285,12117,2,3
286,12117,2,3
287,12117,2,3
288,12117,2,3
289,12117,2,3
290,12117,2,3
291,12117,2,3
292,72001,0,4
293,72001,0,4
294,72001,0,4
295,72003,0,4
296,72003,0,4
297,72003,0,4
298,72005,0,4
299,72005,0,4
300,72007,0,4
301,72007,0,4
302,72007,0,4
303,72009,0,4
304,72009,0,4
305,72011,0,4
306,72011,0,4
307,72013,0,4
308,72013,0,4
309,72015,0,4
310,72015,0,4
311,72015,0,4
312,72017,0,4
313,72017,0,4
314,72019,0,4
315,72019,0,4
316,72021,0,4
317,72021,0,4
318,72023,0,4
319,72023,0,4
320,72025,0,4
321,72025,0,4
322,72025,0,4
323,72027,0,4
324,72027,0,4
325,72029,0,4
326,72029,0,4
327,72029,0,4
328,72029,0,4
329,72031,0,4
330,72031,0,4
331,72031,0,4
332,72033,0,4
333,72033,0,4
334,72033,0,4
335,72035,0,4
336,72035,0,4
337,72035,0,4
338,72037,0,4
339,72037,0,4
340,72039,0,4
341,72039,0,4
342,72039,0,4
343,72041,0,4
344,72041,0,4
345,72041,0,4
346,72043,0,4
347,72043,0,4
348,72043,0,4
349,72045,0,4
350,72045,0,4
351,72045,0,4
352,72047,0,4
353,72047,0,4
354,72051,0,4
355,72051,0,4
356,72051,0,4
357,72053,0,4
358,72053,0,4
359,72053,0,4
360,72053,0,4
361,72054,0,4
362,72054,0,4
363,72055,0,4
364,72055,0,4
365,72057,0,4
366,72057,0,4
367,72059,0,4
368,72059,0,4
369,72061,0,2
370,72061,0,2
371,72061,0,2
372,72063,0,2
373,72063,0,2
374,72063,0,2
375,72065,0,4
376,72065,0,4
377,72067,0,4
378,72067,0,4
379,72067,0,4
380,72069,0,4
381,72069,0,4
382,72069,0,4
383,72071,0,4
384,72071,0,4
385,72073,0,4
386,72073,0,4
387,72073,0,4
388,72075,0,4
389,72075,0,4
390,72075,0,4
391,72077,0,4
392,72077,0,4
393,72077,0,4
394,72079,0,4
395,72079,0,4
396,72081,0,4
397,72081,0,4
398,72083,0,4
399,72083,0,4
400,72085,0,4
401,72085,0,4
402,72085,0,4
403,72087,0,4
404,72087,0,4
405,72087,0,4
406,72087,0,4
407,72089,0,4
408,72089,0,4
409,72089,0,4
410,72089,0,4
411,72091,0,4
412,72091,0,4
413,72093,0,4
414,72093,0,4
415,72095,0,4
416,72095,0,4
417,72097,0,4
418,72097,0,4
419,72097,0,4
420,72099,0,4
421,72099,0,4
422,72101,0,4
423,72101,0,4
424,72103,0,4
425,72103,0,4
426,72103,0,4
427,72103,0,4
428,72105,0,4
429,72105,0,4
430,72105,0,4
431,72107,0,4
432,72107,0,4
433,72107,0,4
434,72109,0,4
435,72109,0,4
436,72109,0,4
437,72111,0,4
438,72111,0,4
439,72113,0,4
440,72113,0,4
441,72113,0,4
442,72115,0,4
443,72115,0,4
444,72117,0,4
445,72117,0,4
446,72117,0,4
447,72119,0,4
448,72119,0,4
449,72119,0,4
450,72121,0,4
451,72121,0,4
452,72123,0,4
453,72123,0,4
454,72125,0,4
455,72125,0,4
456,72127,2,4
457,72127,2,4
458,72127,2,4
459,72129,0,4
460,72129,0,4
461,72129,0,4
462,72131,0,4
463,72131,0,4
464,72133,0,4
465,72133,0,4
466,72135,0,4
467,72135,0,4
468,72137,0,4
469,72137,0,4
470,72137,0,4
471,72139,0,2
472,72139,0,2
473,72139,0,2
474,72141,0,4
475,72141,0,4
476,72143,0,4
477,72143,0,4
478,72145,0,4
479,72145,0,4
480,72145,0,4
481,72145,0,4
482,72147,0,4
483,72147,0,4
484,72147,0,4
485,72147,0,4
486,72149,0,4
487,72149,0,4
488,72149,0,4
489,72151,0,4
490,72151,0,4
491,72151,0,4
492,72153,0,4
493,72153,0,4
494,28005,0,4
495,28005,0,4
496,28005,0,4
497,28045,0,0
498,28045,0,0
499,28045,0,0
500,28045,0,0
501,28045,0,0
502,28045,0,0
503,28047,0,0
504,28047,0,0
505,28047,0,0
506,28047,0,0
507,28047,0,0
508,28047,0,0
509,28059,0,0
510,28059,0,0
511,28059,0,0
512,28059,0,0
513,28059,0,0
514,28109,0,2
515,28109,0,2
516,28109,0,2
517,28113,0,2
518,28113,0,2
519,28113,0,2
520,28147,0,2
521,28147,0,2
522,28147,0,2
523,28157,0,4
524,28157,0,4
525,28157,0,4
526,28157,0,4
527,37021,2,0
528,37021,2,0
529,37021,2,0
530,37087,0,0
531,37087,0,0
532,37087,0,0
533,37175,0,0
534,37175,0,0
535,37175,0,0
536,22005,0,3
537,22005,0,3
538,22005,0,3
539,22005,0,3
540,22005,0,3
541,22005,0,3
542,22007,0,2
543,22007,0,2
544,22007,0,2
545,22007,0,2
546,22007,0,2
547,22007,0,2
548,22033,2,0
549,22033,2,0
550,22033,2,0
551,22033,2,0
552,22033,2,0
553,22037,0,0
554,22037,0,0
555,22037,0,0
556,22037,0,0
557,22045,0,0
558,22045,0,0
559,22045,0,0
560,22045,0,0
561,22045,0,0
562,22045,0,0
563,22047,0,0
564,22047,0,0
565,22047,0,0
566,22047,0,0
567,22051,2,0
568,22051,2,0
569,22051,2,0
570,22051,2,0
571,22051,2,0
572,22051,2,0
573,22051,2,0
574,22051,2,0
575,22051,2,0
576,22057,0,0
577,22057,0,0
578,22057,0,0
579,22057,0,0
580,22057,0,0
581,22057,0,0
582,22057,0,0
583,22057,0,0
584,22057,0,0
585,22063,0,3
586,22063,0,3
587,22063,0,3
588,22063,0,3
589,22063,0,3
590,22063,0,3
591,22071,2,2
592,22071,2,2
593,22071,2,2
594,22071,2,2
595,22071,2,2
596,22071,2,2
597,22071,2,2
598,22071,2,2
599,22075,0,3
600,22075,0,3
601,22075,0,3
602,22075,0,3
603,22075,0,3
604,22075,0,3
605,22075,0,3
606,22075,0,3
607,22077,0,0
608,22077,0,0
609,22077,0,0
610,22077,0,0
611,22087,0,0
612,22087,0,0
613,22087,0,0
614,22087,0,0
615,22087,0,0
616,22087,0,0
617,22089,0,3
618,22089,0,3
619,22089,0,3
620,22089,0,3
621,22089,0,3
622,22089,0,3
623,22089,0,3
624,22091,0,2
625,22091,0,2
626,22091,0,2
627,22091,0,2
628,22093,0,0
629,22093,0,0
630,22093,0,0
631,22093,0,0
632,22093,0,0
633,22095,0,0
634,22095,0,0
635,22095,0,0
636,22095,0,0
637,22095,0,0
638,22099,0,2
639,22099,0,2
640,22099,0,2
641,22099,0,2
642,22099,0,2
643,22099,0,2
644,22099,0,2
645,22101,0,2
646,22101,0,2
647,22101,0,2
648,22101,0,2
649,22101,0,2
650,22101,0,2
651,22101,0,2
652,22103,2,3
653,22103,2,3
654,22103,2,3
655,22103,2,3
656,22103,2,3
657,22103,2,3
658,22103,2,3
659,22105,0,0
660,22105,0,0
661,22105,0,0
662,22105,0,0
663,22105,0,0
664,22109,0,0
665,22109,0,0
666,22109,0,0
667,22109,0,0
668,22109,0,0
669,22109,0,0
670,22109,0,0
671,22109,0,0
672,22109,0,0
673,22117,0,2
674,22117,0,2
675,22117,0,2
676,22117,0,2
677,22121,0,3
678,22121,0,3
679,22121,0,3
680,22121,0,3
681,22121,0,3
682,22125,0,0
683,22125,0,0
684,22125,0,0
685,22125,0,0
686,28039,0,2
687,28039,0,2
688,28039,0,2
689,28039,0,2
690,28041,0,2
691,28041,0,2
692,28041,0,2
693,28131,0,0
694,28131,0,0
695,28131,0,0
696,28131,0,0
697,01025,0,2
698,01025,0,2
699,01025,0,2
700,01047,0,4
701,01047,0,4
702,01091,0,2
703,01091,0,2
704,01091,0,2
705,01097,2,0
706,01097,2,0
707,01097,2,0
708,01097,2,0
709,01097,2,0
710,01105,0,4
711,01105,0,4
712,01129,0,0
713,01129,0,0
714,01129,0,0
715,01129,0,0
716,01131,0,2
717,01131,0,2
718,22001,0,2
719,22001,0,2
720,22001,0,2
721,22001,0,2
722,22001,0,2
723,22001,0,2
724,22003,0,2
725,22003,0,2
726,22003,0,2
727,22003,0,2
728,22003,0,2
729,22003,0,2
730,22011,0,0
731,22011,0,0
732,22011,0,0
733,22011,0,0
734,22011,0,0
735,22019,0,0
736,22019,0,0
737,22019,0,0
738,22019,0,0
739,22019,0,0
740,22019,0,0
741,22023,0,0
742,22023,0,0
743,22023,0,0
744,22023,0,0
745,22023,0,0
746,22023,0,0
747,22053,0,2
748,22053,0,2
749,22053,0,2
750,22053,0,2
751,22053,0,2
752,22053,0,2
753,22055,2,0
754,22055,2,0
755,22055,2,0
756,22055,2,0
757,22079,0,2
758,22079,0,2
759,22079,0,2
760,22079,0,2
761,22079,0,2
762,22097,0,2
763,22097,0,2
764,22097,0,2
765,22097,0,2
766,22113,0,0
767,22113,0,0
768,22113,0,0
769,22113,0,0
770,22113,0,0
771,22113,0,0
772,12005,0,0
773,12005,0,0
774,12005,0,0
775,12005,0,0
776,12033,2,0
777,12033,2,0
778,12033,2,0
779,12091,0,3
780,12091,0,3
781,12091,0,3
782,12113,0,3
783,12113,0,3
784,12113,0,3
785,12131,0,3
786,12131,0,3
787,12131,0,3
788,01003,2,3
789,01003,2,3
790,01003,2,3
791,01003,2,3
792,01053,0,2
793,01053,0,2
794,01053,0,2
795,22017,2,2
796,22043,0,0
797,22043,0,0
798,22049,0,2
799,22049,0,2
800,22059,0,0
801,22059,0,0
802,22061,0,4
803,22067,0,4
804,22067,0,4
805,22067,0,4
806,22069,0,2
807,22073,0,2
808,22073,0,2
809,22085,0,2
810,22085,0,2
811,22085,0,2
812,22085,0,2
813,22085,0,2
814,22111,0,2
815,22111,0,2
816,22115,0,0
817,22115,0,0
818,22115,0,0
819,22115,0,0
820,22127,0,2
821,22127,0,2
822,13037,0,2
823,13081,0,2
824,13087,0,2
825,13095,0,2
826,13099,0,2
827,13099,0,2
828,13131,0,2
829,13175,0,2
830,13175,0,2
831,13177,0,3
832,13201,0,0
833,13201,0,0
834,13205,0,2
835,13243,0,4
836,13253,0,2
837,13261,0,2
838,13273,0,2
839,13275,0,0
840,13275,0,0
841,13277,0,2
842,13277,0,2
843,13287,0,2
844,13321,0,0
845,12013,0,2
846,12013,0,2
847,12037,0,0
848,12037,0,0
849,12037,0,0
850,12037,0,0
851,12039,0,2
852,12039,0,2
853,12045,0,0
854,12045,0,0
855,12045,0,0
856,12045,0,0
857,12059,0,2
858,12059,0,2
859,12063,0,2
860,12063,0,2
861,12073,2,0
862,12073,2,0
863,12073,2,0
864,12073,2,0
865,12077,0,2
866,12077,0,2
867,12123,0,2
868,12123,0,2
869,12123,0,2
870,12123,0,2
871,12123,0,2
872,12123,0,2
873,12123,0,2
874,12129,0,0
875,12129,0,0
876,12129,0,0
877,12129,0,0
878,12129,0,0
879,12133,0,2
880,12133,0,2
881,45025,0,2
882,45025,0,2
883,45025,0,2
884,45031,0,2
