,model_features,model_depth,mean_mae,std_mae
0,1,1,309.32150292209957,34.06585904686982
1,1,2,298.6146590199913,33.050160561179446
2,1,3,283.93850330665737,29.957918585860888
3,1,4,264.6165356009109,24.827290366553488
4,1,5,242.92458563326585,21.141090197322733
5,1,6,217.91740563883164,17.319556765940234
6,1,7,191.36059995638556,15.256881623454174
7,1,8,163.82498530272414,13.366914336983912
8,1,9,138.64201114892498,12.3211912179776
9,1,10,115.35978021176417,10.280026443972488
10,1,11,94.84165991730228,10.79756891174743
11,1,12,77.13009914516635,9.710550912969905
12,1,13,61.56014369434016,7.4424193116011645
13,1,14,51.2847507478147,6.941853970654991
14,1,15,42.11545249678752,4.96682126878622
15,1,16,36.459911729859385,5.2191422696101055
16,1,17,32.537177029041864,4.377105330842508
17,1,18,29.72415398633633,4.383837183392918
18,1,19,28.657830013357092,4.672739940194278
19,1,20,26.88469587890982,4.080527590259099
20,1,21,26.63734801301041,4.293744321290809
21,1,22,26.275003222681057,4.990795493023673
22,1,23,25.917513850968312,4.036933566698166
23,1,24,25.377359890740063,4.083199955090779
24,1,25,25.472426353174825,3.742730310435779
25,1,26,25.74890296360353,4.247549762627025
26,1,27,25.36119015583901,3.9605658956262904
27,1,28,25.42802120516435,4.270493744308085
28,1,29,25.583413952560942,4.251756764328218
29,1,30,25.53620421131568,4.205096781300024
30,2,1,306.8517120377775,34.77123098399556
31,2,2,292.963052385343,32.59087602406208
32,2,3,273.6864201443594,28.373510733001556
33,2,4,248.8053703579721,22.57458507103402
34,2,5,223.57427291798194,18.687928000883343
35,2,6,199.41717556479756,16.884831427885526
36,2,7,173.73378514034707,14.712613084641674
37,2,8,147.0239189934428,12.76943471340974
38,2,9,122.55910583262816,11.712106939344537
39,2,10,100.11467334775493,10.630163123245959
40,2,11,80.37141181623046,8.34450734312818
41,2,12,65.14126566551646,8.038335345337526
42,2,13,53.384390222669126,6.925901032592672
43,2,14,43.89402488855481,6.279148456390126
44,2,15,38.724812244695066,5.698560674075204
45,2,16,33.68564919063333,5.1994109957363746
46,2,17,31.55644733358701,5.022265107609654
47,2,18,29.02552310937806,4.829710306537944
48,2,19,27.70161722363347,5.099877656965213
49,2,20,27.5607014836416,5.879996730240569
50,2,21,27.121777972431925,5.389677984275194
51,2,22,26.728592174690732,5.247937722092831
52,2,23,26.564836419516546,5.091886090048304
53,2,24,26.800685701941568,5.369339346945805
54,2,25,26.72687694927737,5.089857221447025
55,2,26,27.028332804700085,5.0708687089978035
56,2,27,26.837561825647935,5.324540029665727
57,2,28,26.455092792217187,5.181655258218024
58,2,29,26.49847993196648,5.204263231078911
59,2,30,26.613923378921037,5.176817246383502
60,3,1,305.02562420023406,36.18460970524008
61,3,2,287.7232740831789,32.18495307657774
62,3,3,266.2767015330652,27.169265505649587
63,3,4,241.66358498765976,22.110290412542714
64,3,5,216.55150993085448,19.322112750225266
65,3,6,190.77562135597506,16.333612033372148
66,3,7,166.1146017329534,15.568000344004268
67,3,8,139.7710052250115,13.984901673632907
68,3,9,114.20740145972479,12.18232588710561
69,3,10,92.23468635090357,10.268838486342073
70,3,11,74.88331110689293,8.79628270713327
71,3,12,61.13114246926521,7.8281679686717975
72,3,13,50.575348221102544,6.428173584737865
73,3,14,42.22697863667469,6.131727083092263
74,3,15,36.976093363131575,5.121384536123131
75,3,16,33.524746866478644,4.454520778137915
76,3,17,30.933955146768444,4.454779031273036
77,3,18,29.030188228670788,4.771654370696753
78,3,19,28.30054404649502,4.488982316471216
79,3,20,27.282709386527394,4.505647924370513
80,3,21,26.90945948366102,4.811165190654189
81,3,22,26.983587767212185,4.396147164100351
82,3,23,26.91380624646778,4.62897235369902
83,3,24,26.857884944318748,4.472793790613874
84,3,25,26.427168132292234,4.773856643525553
85,3,26,26.579576890918368,4.794288584297436
86,3,27,26.980346048381573,4.568844264298346
87,3,28,26.69128872676891,4.491587153668663
88,3,29,26.666180486214575,4.464446536735083
89,3,30,26.622732946741035,4.825286071923699
90,4,1,304.7230720582721,36.68559609209961
91,4,2,285.6900923069184,32.55897367858967
92,4,3,264.1209433295686,27.410570073037196
93,4,4,238.04719339966695,22.220200896394157
94,4,5,212.99342488572466,18.80428880063234
95,4,6,188.2425090449503,16.074178225372478
96,4,7,161.39847555034893,14.035645343187516
97,4,8,134.62322652795427,12.810482196440958
98,4,9,109.78373242571188,11.551703226174842
99,4,10,90.06376957079245,10.058091426329147
100,4,11,72.04779479019588,8.157621179019708
101,4,12,58.737849920446045,7.628981312304437
102,4,13,49.34445889807858,6.246651425861965
103,4,14,42.19192532290811,6.271701092165759
104,4,15,36.7336189079151,6.047777193486603
105,4,16,33.43250588406383,5.5607556108031
106,4,17,31.21465753764532,5.467601374562221
107,4,18,30.07393092960904,6.125114748494865
108,4,19,28.95057131781537,5.636959036160559
109,4,20,28.190066558336127,5.517475977080259
110,4,21,27.864483418547756,5.429709169188567
111,4,22,27.24146181600211,5.567319232844006
112,4,23,27.406870075361883,5.316048193362042
113,4,24,27.22088484541778,5.788133739022353
114,4,25,27.255594709416243,5.164343721486859
115,4,26,27.42227246354986,5.289309672766194
116,4,27,27.88398030052822,5.245512871107315
117,4,28,27.590584062740316,5.233418461562558
118,4,29,27.406361575343972,5.323999393350879
119,4,30,27.810483041672956,5.418139168453843
120,5,1,304.47820020110214,37.118819476792495
121,5,2,283.62439425942733,32.032072503241544
122,5,3,260.46744210653753,28.267910867276328
123,5,4,235.03399725211239,22.404288632033502
124,5,5,210.40908295497212,19.017034144545615
125,5,6,184.50620400452544,17.052876215180422
126,5,7,157.89717884999794,14.01887765733601
127,5,8,132.926742446037,14.827773093058635
128,5,9,108.29412489577301,12.126343440903847
129,5,10,87.20630033214925,9.957833565844574
130,5,11,70.6732818647374,8.390331167278333
131,5,12,57.05356023179386,7.450598270744842
132,5,13,48.41461370544907,6.208549300760174
133,5,14,40.90112501858429,5.733581766448594
134,5,15,37.03682444799391,6.147360652723255
135,5,16,33.46218764459172,5.626162808300095
136,5,17,31.581726076350897,5.657642587689704
137,5,18,29.606015585581538,5.545927579717535
138,5,19,28.20090187970925,5.483936087707261
139,5,20,28.588146382585535,5.391003130633068
140,5,21,28.008673310908012,5.693111051172223
141,5,22,27.564476263435598,5.315353271905362
142,5,23,27.507127388177906,5.326434492556444
143,5,24,27.41803847197692,5.314914107042103
144,5,25,27.362682102436793,5.541378059879265
145,5,26,27.213410627502572,5.4533290125476315
146,5,27,27.294432056823986,5.1814638709376535
147,5,28,27.2538582206282,5.412798281349997
148,5,29,27.3538954659572,5.311819523894461
149,5,30,27.17723064536195,5.359002041893451
150,6,1,303.95793818911744,37.21897075081953
151,6,2,282.75927412773206,32.94408100223332
152,6,3,258.7230656625858,27.281712237663815
153,6,4,233.67091936982547,21.234995830552045
154,6,5,208.86044401565294,18.357896988100595
155,6,6,184.195106158099,16.701982336289205
156,6,7,157.33863783991836,14.781585607570364
157,6,8,132.04761155591157,13.457416278288452
158,6,9,106.41207434376165,11.48682634183633
159,6,10,86.87441157726747,8.801748316815644
160,6,11,71.62861382100732,9.243555120880318
161,6,12,58.86058835654401,8.0904981373718
162,6,13,48.93302536736419,6.99649876415985
163,6,14,42.24045465736757,6.101988106956117
164,6,15,36.896267595398925,6.2720650295688785
165,6,16,32.90368808882273,5.26497663113321
166,6,17,31.673439060477108,5.498327961629321
167,6,18,29.949147621105528,5.409156026313229
168,6,19,29.139693162870866,5.392161344357687
169,6,20,28.804155750706315,5.039255994465009
170,6,21,27.72315536120202,5.592392017294695
171,6,22,27.411097775734135,5.6629128778795135
172,6,23,27.510638865787296,5.755865558945076
173,6,24,26.84138751748062,5.665433535356756
174,6,25,27.271989113427434,5.483923202989517
175,6,26,27.022862460885058,5.599521709065559
176,6,27,27.0667701624512,5.764133204688857
177,6,28,27.51214898748903,5.855727553373947
178,6,29,26.963642038931418,5.580724018610829
179,6,30,27.07628270493409,5.67971713924498
180,7,1,303.88017206140785,37.7537614109919
181,7,2,281.7459763779054,32.284122438286055
182,7,3,256.37961613244215,26.30510272631116
183,7,4,230.71477290946922,21.932860471660057
184,7,5,208.90701127675985,18.984185763621415
185,7,6,183.3675258299466,17.07233636816159
186,7,7,157.98472394732636,15.578248083933495
187,7,8,131.21304937859327,13.823512414621696
188,7,9,107.37687033019901,11.225608307881657
189,7,10,87.92966476793029,10.4085047189138
190,7,11,71.61188686473353,8.763775581008625
191,7,12,59.69633979596581,7.799090362725115
192,7,13,49.36741314791135,6.423998122854227
193,7,14,42.38884418160758,5.282691488632281
194,7,15,37.55654457602511,5.878497544919746
195,7,16,34.295255448106026,5.94175289352164
196,7,17,31.787295640627526,5.658406387236946
197,7,18,30.516024242087457,5.937956908993333
198,7,19,29.451433988363835,5.5378659883484245
199,7,20,28.833202872082285,5.516638493013656
200,7,21,28.239588089003,5.310965752722515
201,7,22,28.039432876452658,6.155616501412905
202,7,23,28.000504388918557,5.305622661001648
203,7,24,27.972106481753684,5.677317950603186
204,7,25,27.405679580029453,5.653879974922484
205,7,26,27.586872528696432,5.762581792586498
206,7,27,27.72453583133771,5.815261662392157
207,7,28,27.61858055228843,5.692911201642659
208,7,29,27.659920445342237,5.568613104511954
209,7,30,27.634608777731803,5.6280850626088705
210,8,1,303.6931063143611,37.6582496021535
211,8,2,281.8183444548043,32.80726600535202
212,8,3,256.21545395208676,26.31510191283994
213,8,4,230.80521202236258,21.716255180116644
214,8,5,209.03419205941654,19.028202990681343
215,8,6,182.8690237918148,17.29773010762277
216,8,7,156.67086324285222,15.180783780983704
217,8,8,130.9705784581809,12.747729107329352
218,8,9,107.17689431272092,11.5698976192457
219,8,10,87.53323141458932,10.54317853822983
220,8,11,71.8032693992383,8.183488173844355
221,8,12,58.31985419085621,7.860138180111083
222,8,13,49.27061381782822,6.871778743624018
223,8,14,43.47608836394376,6.673556420692023
224,8,15,37.76221271682382,6.183551389155663
225,8,16,34.326066254352824,6.398391688754737
226,8,17,32.553218953465496,5.735983438126887
227,8,18,30.83961030426655,6.242160068937218
228,8,19,29.320884107180586,6.017407765070158
229,8,20,29.206419198000265,5.82461939443464
230,8,21,28.412927225338898,5.67725754584917
231,8,22,28.768664364529485,6.120882418498111
232,8,23,28.338874755497198,6.244544213892692
233,8,24,28.449757817449466,6.215034432715
234,8,25,28.028878582953485,5.982634500448464
235,8,26,28.42080208068277,5.9085822052007995
236,8,27,27.98438402904261,6.274482158084666
237,8,28,27.95578982223329,6.491529378562876
238,8,29,28.034860598533186,6.424156716027421
239,8,30,28.216505949261936,6.306439574002096
240,9,1,303.4181102675767,37.349185895024725
241,9,2,282.2405598181821,33.61071758651763
242,9,3,254.80252595166831,26.486563930416583
243,9,4,230.60590204350973,22.27262324079196
244,9,5,208.82458523620363,19.96060264507976
245,9,6,183.89252184332025,17.96780951995411
246,9,7,158.5508510590075,16.690482320754736
247,9,8,132.46200028627487,13.668178170882724
248,9,9,108.54880371924803,11.990918356854925
249,9,10,88.73079097580862,10.846716335451239
250,9,11,72.05421206588503,9.146238216123542
251,9,12,60.196644464740544,7.2574815538392885
252,9,13,50.97549458678439,6.974658830054639
253,9,14,43.77550791558053,6.591925427463964
254,9,15,38.284862373338434,6.474966364478234
255,9,16,35.68933196396737,6.355120967936193
256,9,17,33.01079225944952,6.094972861335325
257,9,18,30.890268260366803,6.30965529495774
258,9,19,29.985980847205344,5.457016181283765
259,9,20,29.099017957483625,5.995296739089066
260,9,21,29.211404683942778,6.578351441848042
261,9,22,28.575254007268654,5.930017863666435
262,9,23,28.685685702838033,6.029789027775586
263,9,24,28.095800777247643,6.06993473588448
264,9,25,28.207772742108933,5.7237866077073765
265,9,26,28.20959906517413,5.921466296017481
266,9,27,28.042800596172942,6.116858394921354
267,9,28,27.95668490058019,6.030562466625737
268,9,29,27.73535339122069,5.9930370269506525
269,9,30,27.96736083553767,6.0614382775788
270,10,1,303.9230887826993,37.27978858051252
271,10,2,280.98865706235676,33.741395478069464
272,10,3,254.17859801142336,25.13545378662957
273,10,4,228.86484586872217,21.5707707832808
274,10,5,207.44013838365117,18.849714407247035
275,10,6,183.36587830344894,17.386140934413685
276,10,7,157.38049131752774,16.520115033390045
277,10,8,131.06419196760203,14.147447848265276
278,10,9,107.31308394981235,12.187368715527834
279,10,10,88.59530208064523,10.890770725489979
280,10,11,71.60720843257205,8.611269327820416
281,10,12,59.86782981045618,7.750088991993912
282,10,13,50.03749720511811,7.23497506249073
283,10,14,42.64965762144917,6.179693246029832
284,10,15,38.527262299744606,5.742627015329475
285,10,16,34.65423292306001,6.249622126473559
286,10,17,32.805832651954816,6.287208068555959
287,10,18,30.83751959765494,6.067189309376458
288,10,19,29.4736726408773,6.089655873854476
289,10,20,28.62517831924214,5.72340250421587
290,10,21,28.618313617189642,5.76368901362856
291,10,22,27.937416852638847,5.611663801634104
292,10,23,28.23157122556703,5.721523545153948
293,10,24,27.627830443420443,5.749718233781334
294,10,25,27.99028909878565,6.027658101608987
295,10,26,27.678721983384435,5.812332053702575
296,10,27,27.827160608376737,5.9362849450675705
297,10,28,27.96048986588597,5.980209797228231
298,10,29,27.893673892028097,5.9255188471392035
299,10,30,27.608108639703268,6.081693349544534
300,11,1,304.0245683259385,37.04838343784462
301,11,2,281.0375010084879,33.20980109585724
302,11,3,254.56859878011383,25.441105985711268
303,11,4,229.15135054251488,22.00861655856953
304,11,5,208.22845533578447,19.485782788952488
305,11,6,185.13246193520152,18.857514757422827
306,11,7,158.38468462156732,16.21414316552045
307,11,8,131.45153993715775,13.671077644230206
308,11,9,108.3834426995816,12.308532732428246
309,11,10,89.72379650486003,10.359688975690851
310,11,11,73.08915928784296,9.011313647376488
311,11,12,60.714765637433196,7.611500322452885
312,11,13,51.25405347300498,8.12282361590512
313,11,14,44.63702635298705,6.625477930762421
314,11,15,39.07997311521935,5.872240494557801
315,11,16,35.49858445588958,5.914835672568138
316,11,17,33.02709134876326,5.9527516092878665
317,11,18,30.97689463784473,5.830310589379175
318,11,19,30.26111035741257,6.092526221737208
319,11,20,29.328810141299236,5.627000350978382
320,11,21,29.209758841865455,5.762976806559913
321,11,22,28.92046532131282,6.089041318244505
322,11,23,29.10909371444408,5.619452665266233
323,11,24,29.035513616695784,6.172134179096202
324,11,25,28.319631082006463,5.743187471064284
325,11,26,28.833154669742036,5.875675003320681
326,11,27,28.867235147079604,5.443950073836345
327,11,28,28.44214741976517,5.182583088807006
328,11,29,28.441189199457163,5.294995430557695
329,11,30,28.532897900782395,5.473748910921743
330,12,1,303.7358724465963,36.97712967221168
331,12,2,280.8111039220352,33.0974423639813
332,12,3,253.47346234327438,25.763624771267242
333,12,4,228.8005540232376,21.103976597584616
334,12,5,207.60189888888826,19.071762437770797
335,12,6,184.33887881666416,18.169467566792814
336,12,7,158.72848852697055,15.234721864274151
337,12,8,133.05394084451027,12.9895989797683
338,12,9,110.49755601372813,11.149838961193582
339,12,10,90.28157165987889,10.126181497870595
340,12,11,73.71658466844158,8.613012215398475
341,12,12,61.30125596393863,7.688500696831019
342,12,13,52.18858802609666,7.205676156075562
343,12,14,45.20136721927228,6.383266037807003
344,12,15,40.055998454470554,5.923936608295642
345,12,16,36.811757017636715,5.676636195569868
346,12,17,33.57414835822092,5.94059942127827
347,12,18,31.78653880187282,5.577083812162788
348,12,19,31.070660021107507,5.9209253195254865
349,12,20,29.884609158022688,5.796626380090152
350,12,21,30.16094542909924,5.758449898481719
351,12,22,29.20727070059359,5.406686788756419
352,12,23,28.595635717920196,5.033620706364982
353,12,24,28.930046530577563,4.956682712518194
354,12,25,28.812381517702896,5.4727186985291105
355,12,26,28.73694382653838,5.431927970156116
356,12,27,28.77079795309491,5.532012619140881
357,12,28,28.621200195385136,5.617873299782506
358,12,29,28.803487601854062,5.496438700856614
359,12,30,28.615099606663392,5.35029670853833
360,13,1,303.8691183801969,37.04723675855867
361,13,2,281.8187145544913,32.95303053766043
362,13,3,253.96079418565145,25.238437331186056
363,13,4,228.78218929583917,20.94799166787101
364,13,5,208.6260403423949,19.72733856107948
365,13,6,185.34015813381626,18.220330813640672
366,13,7,159.9213665108737,16.606472775774677
367,13,8,132.62771046343363,14.083575077757708
368,13,9,109.82267357368683,12.617263878964954
369,13,10,89.51442085785501,10.914691567402222
370,13,11,74.38664149763672,9.520586763279098
371,13,12,61.8368464439562,7.5194773834369375
372,13,13,51.68187670417559,6.924061542027488
373,13,14,44.88272021085489,6.389870774869389
374,13,15,39.73291126856325,6.626235800766506
375,13,16,36.148547164250616,6.36635650073838
376,13,17,33.630947603406526,6.045343484845851
377,13,18,32.266428642399475,6.454254981353751
378,13,19,31.08031934674066,6.423239592220024
379,13,20,29.769027230754524,6.3499981333805255
380,13,21,29.40089076553348,5.920772805519307
381,13,22,29.35544794532857,6.760877118105533
382,13,23,28.993808491911647,6.544999786831728
383,13,24,28.95832952121024,6.467157148538943
384,13,25,28.4721976159879,6.217216306554021
385,13,26,28.50500301326695,6.36065573839771
386,13,27,28.535830870708786,6.407824353424644
387,13,28,28.590218067137215,6.492072376256906
388,13,29,28.584547469389577,6.079059255735559
389,13,30,28.48052748625029,6.153209079360881
390,14,1,303.6134112053284,36.968307792357564
391,14,2,281.7413905574613,34.08401152748401
392,14,3,253.42698346141498,25.522948870597016
393,14,4,228.27731279068195,22.1837478669793
394,14,5,208.64384773560406,19.633922239757997
395,14,6,185.4227521790643,18.549729379026452
396,14,7,159.37201052366458,16.596519321325978
397,14,8,133.91659918443503,13.957374288643924
398,14,9,110.93357002314724,12.989742712499062
399,14,10,91.47944105072476,9.923311945173703
400,14,11,75.3530009786098,8.47674727274712
401,14,12,62.03778984737251,7.7053837486365655
402,14,13,52.15132766318304,7.329446389901164
403,14,14,45.579681248585146,6.627544347252984
404,14,15,40.43958290235111,6.919928798234657
405,14,16,36.83106638495897,5.8363567025323935
406,14,17,34.167437969516655,6.605612087444409
407,14,18,31.15916268331402,6.616672875597472
408,14,19,30.653867395652753,6.468999475534986
409,14,20,30.229529290161576,6.295305951881325
410,14,21,29.68920421464215,6.248916379948742
411,14,22,29.037408707973277,6.424123251511431
412,14,23,29.376445305082164,6.6437987750161955
413,14,24,29.065419466952005,6.30636064462442
414,14,25,29.087849931031297,6.263485451705558
415,14,26,28.77689172602178,6.2990551796347045
416,14,27,28.6968140072856,6.179904890208812
417,14,28,28.66056897883044,6.3957816067140625
418,14,29,28.639014165555118,6.250092539780467
419,14,30,28.734112221323237,6.240510273505472
420,15,1,303.2631144131959,36.22865651578161
421,15,2,281.7321891099727,34.06642559588741
422,15,3,252.45657973021198,25.301204691909103
423,15,4,229.22780898846182,21.90099929330206
424,15,5,209.5987826589892,19.955238536614527
425,15,6,186.92677546128795,18.495210970703933
426,15,7,160.70501925039292,16.873683777911044
427,15,8,134.28477479972494,14.321048832540251
428,15,9,111.67054249869257,13.243389228974952
429,15,10,91.66225469240234,10.551622583309356
430,15,11,75.7637639716584,8.732914023487188
431,15,12,62.78400018011479,8.559656615562746
432,15,13,53.224442041231406,7.6096530100881985
433,15,14,46.20292692718779,6.845086021263804
434,15,15,39.91779025618051,6.81806101739787
435,15,16,36.57968566065294,6.112283517109603
436,15,17,33.28074707334813,6.11727537344572
437,15,18,31.958769090319798,5.927646167508451
438,15,19,31.297761154189978,6.574948438744976
439,15,20,30.354232201453232,6.164339353081598
440,15,21,29.720901982071645,5.747475233012546
441,15,22,29.40553350641224,5.833323272891023
442,15,23,29.058571606779047,6.149597427070551
443,15,24,29.09287868561581,5.71123954436814
444,15,25,29.254545820468003,6.129895266103255
445,15,26,29.108666790985637,6.131658287226134
446,15,27,29.072486896889593,6.255019304618864
447,15,28,29.001325427695367,5.992849453563598
448,15,29,28.98570313709296,5.7572428062008925
449,15,30,28.808441742885304,5.717460658228016
450,16,1,302.4918350965509,35.72154374574951
451,16,2,282.2901849915973,34.015420113563714
452,16,3,252.52035347883867,25.443848968083522
453,16,4,227.30838158039592,21.141164338112347
454,16,5,208.4849514694394,19.53603226031851
455,16,6,184.79817448694044,17.480301089521106
456,16,7,158.85938913894606,15.773858580934961
457,16,8,134.1120313227138,13.093315687607637
458,16,9,111.09706002725406,12.21028013507206
459,16,10,90.76557720482283,10.065920796399183
460,16,11,74.79201920417869,8.49884211235827
461,16,12,61.95784372678429,7.253866748181054
462,16,13,53.017470726471856,6.54331943266656
463,16,14,45.25783494372954,6.6692520118939935
464,16,15,40.41175466835276,6.608209825910767
465,16,16,37.00203092542248,5.952234865027547
466,16,17,33.959511316250925,6.109410409499953
467,16,18,31.84661873479891,5.972146599183957
468,16,19,31.020885890955817,5.883721116671609
469,16,20,30.420656144975347,6.426640828499631
470,16,21,29.718024219370996,5.982475210058345
471,16,22,29.06093249671264,5.651821403210328
472,16,23,29.482706520453558,5.844498326530295
473,16,24,29.150983620806652,6.396796181349307
474,16,25,28.61761510746759,5.879469135350741
475,16,26,28.438861283439792,6.068198957116338
476,16,27,28.56573961193705,5.888597630251831
477,16,28,28.495101603828914,5.746214417145764
478,16,29,28.60307755459876,5.977456718073112
479,16,30,28.701962782234755,5.975500682802864
480,17,1,302.30731322862226,35.5510929106887
481,17,2,282.6904879698533,34.011018306396764
482,17,3,252.1431689683799,25.026832344144335
483,17,4,228.751005384023,21.078727584037416
484,17,5,209.73965157896936,20.57647947140828
485,17,6,187.86292542652637,18.474788748738018
486,17,7,161.59645895029263,16.826330511194215
487,17,8,135.9901560189919,14.439825792717786
488,17,9,113.57938985501855,13.283227292612484
489,17,10,93.20868661065427,11.226242085430172
490,17,11,76.33630032464602,9.1831417473754
491,17,12,64.06181930406692,9.31378170399456
492,17,13,53.75290866867313,7.233213087719762
493,17,14,46.599258287491025,6.228644281388479
494,17,15,41.00634701756318,6.713551781524352
495,17,16,37.70159507966176,6.835595861828286
496,17,17,34.73776043636482,6.442730440158769
497,17,18,32.18108113043013,6.653516122762244
498,17,19,31.09050592848708,6.053545831788083
499,17,20,30.757813441934637,6.19299311553134
500,17,21,29.8757094266669,6.244764800989328
501,17,22,29.65693426065868,6.302047908840778
502,17,23,29.610348345724297,6.277359868114078
503,17,24,29.117088027684986,6.265501648074762
504,17,25,29.37324663844322,6.423350374451235
505,17,26,29.08357244373037,6.563464836335836
506,17,27,29.090099857394584,6.829420209581878
507,17,28,29.178815231826036,6.603759044232949
508,17,29,29.489384523599234,6.639614038742979
509,17,30,29.55378856297014,6.669023860623392
510,18,1,302.1214329976294,35.589279829225596
511,18,2,282.55590319101657,33.77972485707524
512,18,3,251.4587859452463,25.20970390383157
513,18,4,227.64973417823867,21.52328306586649
514,18,5,209.46247654811154,19.21310952090544
515,18,6,187.21216977157104,18.235406063141756
516,18,7,160.86907777486914,16.314896643812908
517,18,8,134.27463128980747,13.055686093285008
518,18,9,111.31951295385129,11.026775645666497
519,18,10,92.25023873573981,10.150730289277082
520,18,11,76.18503470772228,8.740701575581115
521,18,12,63.0329695130544,7.714290430407256
522,18,13,53.95445455182089,7.2674088582279035
523,18,14,46.43472139860529,6.2495894248685335
524,18,15,40.76008953356327,5.808233302966316
525,18,16,37.33970430242282,5.739237394070595
526,18,17,34.23284851280309,5.750521925504812
527,18,18,32.5691654162591,6.20605175228663
528,18,19,31.36480706894482,6.229803228135203
529,18,20,30.34423744145905,6.258578753014415
530,18,21,29.4535424859887,6.423753075679682
531,18,22,29.52965608900775,5.835200100047804
532,18,23,29.563690159883315,5.592211153313333
533,18,24,29.183976545569283,6.444976147746931
534,18,25,29.350410590832347,6.10125402019761
535,18,26,29.242965792120692,6.38944273588193
536,18,27,28.656111058039365,6.137882083373195
537,18,28,28.839282816946394,6.108510454239009
538,18,29,28.915175487940623,6.346161089021429
539,18,30,28.77913940512035,5.961170791357879
540,19,1,301.7693756207669,35.29076413092964
541,19,2,282.60268616843706,33.95465127526254
542,19,3,252.00250387475535,25.58938796876243
543,19,4,227.47091400464143,21.422092299315352
544,19,5,209.50655697166957,19.846727765902816
545,19,6,187.40709820168107,18.29841119287856
546,19,7,161.97130469118346,16.189485674931934
547,19,8,136.3622908326065,14.275454847793023
548,19,9,113.7824498547302,12.5174055208358
549,19,10,93.65436578012518,10.448437881444201
550,19,11,76.91293581145081,9.497923635895873
551,19,12,64.1826056341325,8.26914555084822
552,19,13,53.917083932735956,7.673332370072418
553,19,14,46.42537695369047,7.696695002690739
554,19,15,40.96611833043518,6.0811320826088044
555,19,16,37.37394582423844,6.235958902414277
556,19,17,33.857515157170454,6.5746030587794255
557,19,18,32.38623852117493,6.170517114748028
558,19,19,31.24852357711228,5.930321190490253
559,19,20,30.37008709910335,5.4869583650174025
560,19,21,30.168397597319437,6.313794523623247
561,19,22,29.420170413740134,6.259452163291107
562,19,23,29.20975999516911,5.438898994472011
563,19,24,28.868615295303226,5.986326804328589
564,19,25,29.16962774585661,5.856508517450787
565,19,26,29.200247136196293,5.92447608723507
566,19,27,29.25729840673399,5.534484673899531
567,19,28,29.293743707919173,5.846450342715843
568,19,29,28.98778463222331,5.941257094093718
569,19,30,29.195455360654528,5.967303179044579
570,20,1,301.41848958352443,35.081388570169054
571,20,2,282.52525737112364,34.22962892786288
572,20,3,252.3225821073422,25.071080205879912
573,20,4,227.84257979926605,21.404295130374965
574,20,5,209.9220801106789,19.91314438624342
575,20,6,188.6405438260282,17.94207747754955
576,20,7,162.05079889561472,15.842720284228848
577,20,8,136.24554891368751,14.005899216435418
578,20,9,113.17585900051513,11.871811421759256
579,20,10,92.261032727564,10.836175588993903
580,20,11,76.82034407255948,9.892038389726906
581,20,12,64.1202399532892,8.109827969555258
582,20,13,53.99659814457682,7.489611567285716
583,20,14,46.04346498440897,6.969873511459501
584,20,15,41.25322130383323,6.741390459052867
585,20,16,37.41349616018131,6.174348269511403
586,20,17,34.77191764887603,6.131768076138785
587,20,18,32.50724633817181,6.062177998482992
588,20,19,31.25250923397431,6.671135537185995
589,20,20,30.38338537856897,6.151969586271789
590,20,21,29.600692958103004,6.255375758956832
591,20,22,29.281037328875744,6.390069718109844
592,20,23,29.405443171406823,6.128602978270127
593,20,24,28.80982196594823,6.389384258278294
594,20,25,29.120326275866507,5.792577281918306
595,20,26,29.394881534008384,6.129161262816298
596,20,27,29.390347387069916,6.290529141796733
597,20,28,29.24152451673691,6.315660023796769
598,20,29,29.313680117856098,6.080405845443956
599,20,30,29.666441855300427,6.169314299575493
