,Code,Name,Date,Time in UTC,Record Identifier,Status,Latitude,Longitude,Max Wind,Max Pressure,34 kt wind radii maximum extent in northeastern quadrant,34 kt wind radii maximum extent in southeastern quadrant,34 kt wind radii maximum extent in northwestern quadrant,34 kt wind radii maximum extent in southwestern quadrant,50 kt wind radii maximum extent in northeastern quadrant,50 kt wind radii maximum extent in southeastern quadrant,50 kt wind radii maximum extent in northwestern quadrant,50 kt wind radii maximum extent in southwestern quadrant,64 kt wind radii maximum extent in northeastern quadrant,64 kt wind radii maximum extent in southeastern quadrant,64 kt wind radii maximum extent in northwestern quadrant,64 kt wind radii maximum extent in southwestern quadrant,Radius of Max Wind
0,AL011851,            UNNAMED,18510625, 2100, L, HU, 28.2N,  96.8W,  80, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
1,AL041851,            UNNAMED,18510823, 2100, L, HU, 30.1N,  85.7W, 100, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
2,AL011852,            UNNAMED,18520826, 0600, L, HU, 30.2N,  88.6W, 100,  961, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   10
3,AL031852,            UNNAMED,18520912, 0000, L, HU, 28.0N,  82.8W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
4,AL051852,            UNNAMED,18521009, 2100, L, HU, 29.9N,  84.4W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
5,AL011854,            UNNAMED,18540626, 1200, L, HU, 26.2N,  97.0W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
6,AL031854,            UNNAMED,18540908, 2000, L, HU, 31.7N,  81.1W, 100,  950, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   40
7,AL041854,            UNNAMED,18540918, 2100, L, HU, 28.9N,  95.3W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
8,AL051855,            UNNAMED,18550916, 0300, L, HU, 29.2N,  89.5W, 110, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
9,AL011856,            UNNAMED,18560810, 1800, L, HU, 29.2N,  91.1W, 130,  934, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   10
10,AL051856,            UNNAMED,18560831, 0600, L, HU, 30.2N,  85.9W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
11,AL021857,            UNNAMED,18570913, 0000, L, HU, 33.9N,  78.0W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
12,AL031858,            UNNAMED,18580916, 1700, L, HU, 40.9N,  72.2W,  80, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   45
13,AL051859,            UNNAMED,18590916, 0000, L, HU, 30.3N,  88.1W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
14,AL081859,            UNNAMED,18591028, 1800, L, HU, 27.7N,  82.8W,  80, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
15,AL011860,            UNNAMED,18600811, 2000, L, HU, 29.2N,  90.0W, 110, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
16,AL041860,            UNNAMED,18600915, 0400, L, HU, 29.3N,  89.6W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
17,AL061860,            UNNAMED,18601002, 1700, L, HU, 29.5N,  91.4W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
18,AL051861,            UNNAMED,18610927, 1700, L, HU, 34.5N,  77.4W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
19,AL081861,            UNNAMED,18611102, 1000, L, HU, 34.7N,  76.6W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
20,AL041865,            UNNAMED,18650913, 2100, L, HU, 29.8N,  93.4W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
21,AL071865,            UNNAMED,18651023, 1000, L, HU, 24.6N,  81.7W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
22,AL011866,            UNNAMED,18660715, 1200, L, HU, 28.5N,  96.5W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
23,AL011867,            UNNAMED,18670622, 1400, L, HU, 32.9N,  79.7W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
24,AL071867,            UNNAMED,18671004, 1500, L, HU, 29.2N,  91.0W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
25,AL021869,            UNNAMED,18690817, 0700, L, HU, 28.1N,  96.8W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
26,AL051869,            UNNAMED,18690905, 1200, L, HU, 29.2N,  90.0W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
27,AL061869,            UNNAMED,18690908, 2100, L, HU, 41.0N,  71.9W, 100,  963, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
28,AL101869,            UNNAMED,18691004, 1900, L, HU, 41.3N,  70.5W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
29,AL011870,            UNNAMED,18700730, 1800, L, HU, 30.5N,  88.0W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
30,AL091870,            UNNAMED,18701020, 1400, L, HU, 24.7N,  82.8W,  80, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
31,AL031871,            UNNAMED,18710817, 0200, L, HU, 27.1N,  80.2W, 100, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
32,AL041871,            UNNAMED,18710825, 0500, L, HU, 27.1N,  80.3W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33,AL061871,            UNNAMED,18710906, 1400, L, HU, 29.2N,  83.0W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
34,AL031873,            UNNAMED,18730919, 1500, L, HU, 29.9N,  84.4W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
35,AL051873,            UNNAMED,18731007, 0100, L, HU, 26.5N,  82.2W, 100,  959, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   25
36,AL061874,            UNNAMED,18740928, 0300, L, HU, 29.1N,  82.9W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
37,AL031875,            UNNAMED,18750916, 2100, L, HU, 27.7N,  97.2W, 100, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
38,AL021876,            UNNAMED,18760917, 1400, L, HU, 34.4N,  77.6W,  80,  980, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
39,AL051876,            UNNAMED,18761020, 0500, L, HU, 25.8N,  81.4W,  90,  973, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
40,AL021877,            UNNAMED,18770918, 1600, L, HU, 29.2N,  91.0W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
41,AL041877,            UNNAMED,18771003, 0500, L, HU, 30.0N,  85.5W, 100, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
42,AL051878,            UNNAMED,18780910, 1100, L, HU, 28.6N,  82.6W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
43,AL111878,            UNNAMED,18781023, 0400, L, HU, 34.8N,  77.1W,  90,  963, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
44,AL021879,            UNNAMED,18790818, 1200, L, HU, 34.5N,  76.8W, 100,  971, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
45,AL031879,            UNNAMED,18790823, 0200, L, HU, 29.6N,  94.4W,  90,  964, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
46,AL041879,            UNNAMED,18790901, 1600, L, HU, 29.5N,  91.4W, 110, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
47,AL021880,            UNNAMED,18800813, 0100, L, HU, 25.8N,  97.0W, 130,  931, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   10
48,AL041880,            UNNAMED,18800829, 1200, L, HU, 28.2N,  80.6W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
49,AL061880,            UNNAMED,18800909, 1000, L, HU, 34.7N,  77.1W,  70,  987, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
50,AL091880,            UNNAMED,18801008, 1900, L, HU, 28.7N,  83.0W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
51,AL051881,            UNNAMED,18810828, 0200, L, HU, 31.7N,  81.1W,  90,  970, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
52,AL061881,            UNNAMED,18810909, 1600, L, HU, 33.9N,  78.1W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
53,AL021882,            UNNAMED,18820910, 0200, L, HU, 30.4N,  86.8W, 110,  949, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
54,AL061882,            UNNAMED,18821011, 0400, L, HU, 29.5N,  83.3W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
55,AL031883,            UNNAMED,18830911, 1300, L, HU, 33.9N,  78.5W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
56,AL021885,            UNNAMED,18850825, 1200, L, HU, 32.6N,  80.1W,  90,  970, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
57,AL011886,            UNNAMED,18860614, 1600, L, HU, 29.6N,  94.2W,  85, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
58,AL021886,            UNNAMED,18860621, 1100, L, HU, 30.1N,  84.0W,  85, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
59,AL031886,            UNNAMED,18860630, 2100, L, HU, 29.7N,  85.2W,  85, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
60,AL041886,            UNNAMED,18860719, 0100, L, HU, 28.8N,  82.7W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
61,AL051886,            UNNAMED,18860820, 1300, L, HU, 28.1N,  96.8W, 130,  925, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
62,AL101886,            UNNAMED,18861012, 2200, L, HU, 29.8N,  93.5W, 105, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
63,AL041887,            UNNAMED,18870727, 1500, L, HU, 30.4N,  86.6W,  75, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
64,AL091887,            UNNAMED,18870921, 1700, L, HU, 26.1N,  97.2W,  75,  973, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   40
65,AL131887,            UNNAMED,18871019, 0200, L, HU, 29.1N,  90.4W,  75, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
66,AL011888,            UNNAMED,18880617, 0600, L, HU, 28.7N,  95.7W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
67,AL031888,            UNNAMED,18880816, 1900, L, HU, 25.8N,  80.1W, 110, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
68,AL061888,            UNNAMED,18880926, 1300, L, HU, 41.6N,  69.9W,  70,  985, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
69,AL071888,            UNNAMED,18881011, 0100, L, HU, 29.2N,  83.1W,  95,  970, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   10
70,AL061889,            UNNAMED,18890923, 0400, L, HU, 29.1N,  89.8W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
71,AL011891,            UNNAMED,18910705, 2200, L, HU, 28.8N,  95.5W,  80, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
72,AL031891,            UNNAMED,18910824, 1500, L, HU, 25.4N,  80.2W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
73,AL041893,            UNNAMED,18930824, 1200, L, HU, 40.7N,  73.9W,  75,  986, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
74,AL061893,            UNNAMED,18930828, 0500, L, HU, 31.7N,  81.1W, 100,  954, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   25
75,AL081893,            UNNAMED,18930907, 1400, L, HU, 29.2N,  91.1W,  85, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
76,AL091893,            UNNAMED,18931013, 1300, L, HU, 33.0N,  79.5W, 105,  955, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
77,AL101893,            UNNAMED,18931002, 0800, L, HU, 29.3N,  89.8W, 115,  948, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   10
78,AL041894,            UNNAMED,18940925, 1100, L, HU, 24.7N,  82.0W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
79,AL051894,            UNNAMED,18941009, 0300, L, HU, 30.2N,  85.5W, 105, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
80,AL011896,            UNNAMED,18960707, 1700, L, HU, 30.4N,  86.5W,  85, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
81,AL021896,            UNNAMED,18960910, 1300, L, HU, 41.2N,  70.6W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
82,AL041896,            UNNAMED,18960929, 1100, L, HU, 29.2N,  83.1W, 110,  960, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
83,AL021897,            UNNAMED,18970913, 0500, L, HU, 29.7N,  93.8W,  75, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
84,AL011898,            UNNAMED,18980802, 2300, L, HU, 29.7N,  84.8W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
85,AL021898,            UNNAMED,18980831, 0700, L, HU, 32.1N,  80.8W,  75, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
86,AL071898,            UNNAMED,18981002, 1600, L, HU, 30.9N,  81.4W, 115,  938, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
87,AL021899,            UNNAMED,18990801, 1700, L, HU, 29.7N,  84.7W,  85, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   10
88,AL031899,            UNNAMED,18990818, 0100, L, HU, 35.2N,  75.8W, 105, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
89,AL091899,            UNNAMED,18991031, 0900, L, HU, 33.6N,  79.0W,  95, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   35
90,AL011900,            UNNAMED,19000909, 0200, L, HU, 29.1N,  95.1W, 120,  936, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
91,AL031901,            UNNAMED,19010711, 0700, L, HU, 36.0N,  75.8W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
92,AL041901,            UNNAMED,19010814, 2100, L, HU, 29.3N,  89.6W,  75, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
93,AL031903,            UNNAMED,19030911, 2300, L, HU, 26.1N,  80.1W,  75,  976, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
94,AL041903,            UNNAMED,19030916, 1100, L, HU, 39.1N,  74.7W,  70,  990, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
95,AL021904,            UNNAMED,19040914, 1300, L, HU, 33.1N,  79.2W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
96,AL041904,            UNNAMED,19041017, 0800, L, HU, 25.3N,  80.3W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
97,AL021906,            UNNAMED,19060617, 0300, L, HU, 24.7N,  81.1W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
98,AL051906,            UNNAMED,19060917, 2200, L, HU, 33.3N,  79.2W,  80,  977, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
99,AL061906,            UNNAMED,19060927, 1100, L, HU, 30.2N,  88.6W,  95, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   45
100,AL081906,            UNNAMED,19061018, 1000, L, HU, 24.7N,  81.1W, 105, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   10
101,AL021908,            UNNAMED,19080529, 2100, L, HU, 35.2N,  75.6W,  65,  989, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
102,AL031908,            UNNAMED,19080731, 1100, L, HU, 34.6N,  77.1W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
103,AL021909,            UNNAMED,19090629, 1700, L, HU, 26.1N,  97.2W,  85,  972, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
104,AL041909,            UNNAMED,19090721, 1700, L, HU, 28.9N,  95.3W, 100, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
105,AL091909,            UNNAMED,19090921, 0000, L, HU, 29.5N,  91.3W, 100,  952, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
106,AL111909,            UNNAMED,19091011, 1800, L, HU, 24.7N,  81.0W, 100,  957, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
107,AL031910,            UNNAMED,19100914, 2200, L, HU, 26.9N,  97.4W,  90, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
108,AL051910,            UNNAMED,19101018, 0600, L, HU, 26.5N,  82.0W,  95,  955, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
109,AL021911,            UNNAMED,19110811, 2200, L, HU, 30.3N,  87.5W,  70, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
110,AL031911,            UNNAMED,19110828, 1000, L, HU, 32.2N,  80.7W,  85,  972, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   25
111,AL041912,            UNNAMED,19120914, 0800, L, HU, 30.3N,  88.4W,  65, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   50
112,AL061912,            UNNAMED,19121016, 1800, L, HU, 27.1N,  97.4W,  85, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
113,AL011913,            UNNAMED,19130628, 0100, L, HU, 27.1N,  97.4W,  65, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
114,AL041913,            UNNAMED,19130903, 0800, L, HU, 34.7N,  76.6W,  75,  976, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   40
115,AL051913,            UNNAMED,19131008, 1400, L, HU, 33.1N,  79.4W,  65, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
116,AL011915,            UNNAMED,19150801, 1800, L, HU, 28.7N,  80.8W,  65,  990, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
117,AL021915,            UNNAMED,19150817, 0700, L, HU, 29.2N,  95.1W, 115,  940, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   25
118,AL041915,            UNNAMED,19150904, 1100, L, HU, 30.0N,  85.4W,  80, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   25
119,AL061915,            UNNAMED,19150929, 1800, L, HU, 29.0N,  90.3W, 110,  944, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
120,AL021916,            UNNAMED,19160705, 2100, L, HU, 30.4N,  88.4W, 105,  950, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
121,AL041916,            UNNAMED,19160714, 0800, L, HU, 32.9N,  79.5W,  95,  960, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
122,AL061916,            UNNAMED,19160818, 2200, L, HU, 27.0N,  97.4W, 115,  932, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   25
123,AL141916,            UNNAMED,19161018, 1400, L, HU, 30.4N,  87.4W,  95,  970, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
124,AL041917,            UNNAMED,19170929, 0200, L, HU, 30.4N,  86.6W, 100,  949, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   40
125,AL011918,            UNNAMED,19180806, 1800, L, HU, 29.8N,  93.2W, 105,  955, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   10
126,AL031918,            UNNAMED,19180824, 2100, L, HU, 34.8N,  76.8W,  65, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
127,AL021919,            UNNAMED,19190910, 0700, L, HU, 24.6N,  82.9W, 130,  927, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
128,AL021920,            UNNAMED,19200922, 0100, L, HU, 29.1N,  90.8W,  85,  975, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
129,AL011921,            UNNAMED,19210622, 1800, L, HU, 28.5N,  95.9W,  80,  980, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
130,AL061921,            UNNAMED,19211025, 2000, L, HU, 28.1N,  82.8W, 100,  958, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
131,AL061923,            UNNAMED,19231016, 0600, L, HU, 29.2N,  91.0W,  70,  983, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   45
132,AL051924,            UNNAMED,19240915, 1400, L, HU, 29.7N,  85.3W,  75,  980, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
133,AL101924,            UNNAMED,19241021, 0100, L, HU, 25.8N,  81.8W,  80,  975, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
134,AL011926,            UNNAMED,19260728, 1000, L, HU, 29.0N,  80.8W,  90,  967, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
135,AL031926,            UNNAMED,19260825, 2300, L, HU, 29.2N,  90.9W, 100,  955, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
136,AL071926,            UNNAMED,19260918, 1200, L, HU, 25.6N,  80.3W, 125,  930, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
137,AL011928,            UNNAMED,19280808, 0700, L, HU, 27.3N,  80.2W,  85,  977, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   10
138,AL041928,            UNNAMED,19280917, 0000, L, HU, 26.7N,  80.0W, 125,  929, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
139,AL011929,            UNNAMED,19290628, 2100, L, HU, 28.3N,  96.4W,  80,  982, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   10
140,AL021929,            UNNAMED,19290928, 1300, L, HU, 25.0N,  80.5W, 100,  948, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
141,AL021932,            UNNAMED,19320814, 0400, L, HU, 29.0N,  95.2W, 130,  935, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   10
142,AL031932,            UNNAMED,19320901, 0500, L, HU, 30.2N,  88.1W,  75,  979, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
143,AL051933,            UNNAMED,19330730, 1600, L, HU, 27.1N,  80.1W,  65,  988, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   25
144,AL061933,            UNNAMED,19330823, 1000, L, HU, 35.8N,  75.6W,  80,  963, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   40
145,AL081933,            UNNAMED,19330905, 0400, L, HU, 26.1N,  97.2W, 110,  940, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   20
146,AL111933,            UNNAMED,19330904, 0500, L, HU, 26.9N,  80.1W, 110,  948, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   15
147,AL011934,            UNNAMED,19340616, 1900, L, HU, 29.7N,  91.7W,  85,  966, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   30
148,AL031934,            UNNAMED,19340725, 1700, L, HU, 28.1N,  96.8W,  75,  979, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,   25
149,AL071934,            UNNAMED,19340909, 0200, L, HU, 40.7N,  73.0W,  65, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
150,AL031935,            UNNAMED,19350903, 0200, L, HU, 24.8N,  80.8W, 160,  892, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999,    5
